Frame,Chorea Label
154199,4
154200,4
154201,4
154202,4
154203,4
154204,4
154205,4
154206,4
154207,4
154208,4
154209,4
154210,4
154211,4
154212,4
154213,4
154214,4
154215,4
154216,4
154217,4
154218,4
158490,-9
158491,4
158492,4
158493,4
158494,4
158495,4
158496,4
158497,4
158498,4
158499,4
158500,4
158501,4
158502,4
158503,4
158504,4
158505,4
158506,4
158507,4
158508,4
158509,4
158510,4
158511,4
158512,4
158513,4
158514,4
158515,4
158516,4
158517,4
158518,4
158519,4
158520,4
158521,4
158522,4
158523,4
158524,4
158525,4
158526,4
158527,4
158528,4
158529,4
158530,4
158531,4
158532,4
158533,4
158534,4
158535,4
158536,4
158537,4
158538,4
158539,4
158540,4
158541,4
158542,4
158543,4
158544,4
158545,4
158546,4
158547,4
158548,4
158549,4
158550,4
158551,4
158552,4
158553,4
158554,4
158555,4
158556,4
158557,4
158558,4
158559,4
158560,4
158561,4
158562,4
158563,4
158564,4
158565,3
158566,3
158567,3
158568,3
158569,3
158570,3
158571,3
158572,3
158573,3
158574,3
158575,3
158576,3
158577,3
158578,3
158579,3
158580,3
158581,3
158582,3
158583,3
158584,3
158585,3
158586,3
158587,3
158588,3
158589,3
158590,3
158591,3
158592,3
158593,3
158594,3
158595,3
158596,3
158597,3
158598,3
158599,3
158600,3
158601,3
158602,3
158603,3
158604,3
158605,3
158606,4
158607,4
158608,4
158609,4
158610,4
158611,4
158612,4
158613,4
158614,4
158615,4
158616,4
158617,4
158618,4
158619,4
158620,4
158621,4
158622,4
158623,4
158624,4
158625,4
158626,4
158627,4
158628,4
158629,4
158630,4
158631,4
158632,4
158633,4
158634,4
158635,4
158636,4
158637,4
158638,4
158639,4
158640,4
158641,4
158642,4
158643,4
158644,4
158645,4
158646,4
158647,4
158648,4
158649,4
158650,4
158651,4
158652,4
158653,4
158654,4
158655,4
158656,4
158657,4
158658,4
158659,4
158660,4
158661,4
158662,4
158663,4
158664,4
158665,4
158666,4
158667,4
158668,4
158669,4
158670,4
158671,4
158672,4
158673,4
158674,4
158675,4
158676,4
158677,4
158678,4
158679,4
158680,4
158681,4
158682,4
158683,4
158684,4
158685,4
158686,4
158687,4
158688,4
158689,4
158690,4
158691,4
158692,4
158693,4
158694,4
158695,4
158696,4
158697,4
158698,4
158699,4
158700,4
158701,4
158702,4
158703,4
158704,4
158705,4
158706,4
158707,4
158708,4
158709,4
158710,4
158711,4
158712,4
158713,4
158714,4
158715,4
158716,4
158717,4
158718,4
158719,4
158720,4
158721,4
158722,4
158723,4
158724,4
158725,4
158726,4
158727,4
158728,4
158729,4
158730,4
158731,4
158732,4
158733,4
158734,4
158735,4
158736,4
158737,4
158738,4
158739,4
158740,4
158741,4
158742,4
158743,4
158928,3
158929,3
158930,3
158931,3
158932,3
158933,3
158934,3
158935,3
158936,3
158937,3
158938,3
158939,3
158940,3
158941,3
158942,3
158943,3
158944,3
158945,3
158946,3
158947,3
158948,3
158949,3
158950,1
158951,1
158952,1
158953,1
158954,1
158955,1
158956,1
158957,1
158958,1
158959,1
158960,1
158961,1
158962,1
158963,1
158964,1
158965,1
158966,1
158967,1
158968,1
158969,1
158970,1
158971,1
158972,1
158973,1
158974,1
158975,1
158976,1
158977,1
158978,1
158979,1
158980,1
158981,1
158982,1
158983,1
158984,1
158985,1
158986,1
158987,1
158988,1
158989,1
158990,1
158991,1
158992,1
158993,1
158994,1
158995,4
158996,4
158997,4
158998,4
158999,4
159000,4
159001,4
159002,4
159003,4
159004,4
159005,4
159006,4
159007,4
159008,4
159009,4
159010,4
159011,4
159012,4
159013,4
159014,4
159015,4
159016,4
159017,4
159018,4
159019,4
159020,4
159021,4
159022,4
159023,4
159024,4
159025,4
159026,4
159027,4
159028,4
159029,4
159030,4
159031,4
159032,4
159033,4
159034,4
159035,4
159036,4
159037,4
159038,4
159039,4
159040,4
159041,4
159042,4
159043,4
159044,4
159045,4
159046,4
159047,4
159048,4
159049,4
159050,4
159051,4
159052,4
159053,4
159054,4
159055,4
159056,4
159057,4
159058,4
159059,4
159060,4
159061,4
159062,4
159063,4
159064,4
159065,4
159066,4
159067,4
159068,4
159069,4
159070,4
159071,4
159072,4
159073,4
159074,4
159075,4
159076,4
159077,4
159078,4
159079,4
159080,4
159081,4
159082,4
159083,4
159084,4
159085,4
159086,4
159087,4
159088,4
159089,4
159090,4
159091,4
159092,4
159093,4
159094,4
159095,4
159096,4
159097,4
159098,4
159099,4
159100,4
159101,4
159102,4
159103,4
159104,4
159105,4
159106,4
159107,4
159108,4
159109,4
159110,4
159111,4
159112,4
159113,4
159114,4
159115,4
159116,4
159117,4
159118,4
159119,4
159120,4
159121,4
159122,4
159123,4
159124,4
159125,4
159126,4
159127,-9
162529,2
162530,2
162531,2
162532,2
162533,2
162534,2
162535,2
162536,2
162537,2
162538,2
162539,2
162540,2
162541,2
162542,2
162543,2
162544,2
162545,2
162546,2
162547,2
162548,2
162549,2
162550,2
162551,2
162552,2
162553,2
162554,2
162555,2
162556,2
162557,2
162558,2
162559,2
162560,2
162561,2
162562,2
162563,2
162564,2
162565,2
162566,2
162567,2
162568,2
162569,2
162570,2
162571,4
162572,4
162573,4
162574,4
162575,4
162576,4
162577,4
162578,4
162579,4
162580,4
162581,4
162582,4
162583,4
162584,4
162585,4
162586,4
162587,4
162588,4
162589,4
162590,4
162591,4
162592,4
162593,4
162594,4
162595,4
162596,4
162597,4
162598,4
162599,4
162600,4
162601,4
162602,4
162603,4
162604,4
162605,4
162606,4
162607,4
162608,4
162609,4
162610,4
162611,4
162612,4
162613,4
162614,4
162615,4
162616,4
162617,4
162618,4
162619,4
162620,4
162621,4
162622,4
162623,4
162624,4
162625,4
162626,4
162627,4
162628,4
162629,4
162630,4
162631,4
162632,4
162633,4
162634,4
162635,4
162636,4
162637,4
162638,4
162639,4
162640,4
162641,4
162642,4
162643,4
162644,4
162645,4
162646,4
162647,4
162648,4
162649,4
162650,4
162651,4
162652,4
162653,4
162654,4
162655,4
162656,4
162657,4
162658,4
162659,4
162660,4
162661,4
162662,4
162663,4
162664,4
162665,4
162666,4
162667,4
162668,4
162669,4
162670,4
162671,4
162672,4
162673,4
162674,4
162675,4
162676,4
162677,4
162678,4
162679,4
162680,4
162681,4
162682,4
162683,4
162684,4
162685,4
162686,4
162687,4
162688,4
162689,4
162690,4
162691,4
162692,4
162693,4
162694,4
162695,4
162696,4
162697,4
162698,4
162699,4
162700,4
162701,4
162702,4
162703,4
162704,4
162705,4
162706,4
162707,4
162708,4
162709,4
162710,4
162711,4
162712,4
162713,4
162714,4
162715,4
162716,4
162717,4
162718,4
162719,4
162720,4
162721,4
162722,4
162723,4
162724,4
162725,4
162726,4
162727,4
162728,4
162729,4
162730,4
162731,4
162732,4
162733,4
162734,4
162735,4
162736,4
162737,2
162738,2
162739,2
162740,2
162741,2
162742,2
162743,2
162744,2
162745,2
162746,2
162747,2
162748,2
162749,2
162750,2
162751,2
162752,2
162753,2
162754,2
162755,2
162756,2
162757,2
162758,2
162759,2
162760,2
162761,2
162762,2
162763,2
162764,2
162765,2
162766,2
162767,2
162768,2
162769,2
162770,2
162771,2
162772,2
162773,2
162774,2
162775,2
162776,2
162777,2
162778,2
162779,2
162780,2
162781,2
162782,2
162783,3
162784,3
162785,3
162786,3
162787,3
162788,3
162789,3
162790,3
162791,3
162792,3
162793,3
162794,3
162795,3
162796,3
162797,3
162798,3
162799,3
162800,3
162801,3
162802,3
162803,3
162804,3
162805,3
162806,3
162807,3
162808,3
162809,3
162810,3
162811,3
162812,3
162813,3
162814,3
162815,3
162816,3
162817,3
162818,3
162819,3
162820,3
162821,3
162822,3
162823,4
162824,4
162825,4
162826,4
162827,4
162828,4
162829,4
162830,4
162831,4
162832,4
162833,4
162834,4
162835,4
162836,4
162837,4
162838,4
162839,4
162840,4
162841,4
162842,4
162843,4
162844,4
162845,4
162846,4
162847,4
162848,4
162849,4
162850,4
162851,4
162852,4
162853,4
162854,4
162855,4
162856,4
162857,4
162858,4
162859,4
162860,4
162966,4
162967,4
162968,4
162969,4
162970,4
162971,4
162972,4
162973,4
162974,4
162975,4
162976,4
162977,4
162978,4
162979,4
162980,4
162981,4
162982,4
162983,4
162984,4
162985,4
162986,4
162987,4
162988,4
162989,4
162990,4
162991,4
162992,4
162993,4
162994,4
162995,4
162996,4
162997,4
162998,4
162999,4
163000,4
163001,4
163002,4
163003,4
163004,4
163005,4
163006,4
163007,4
163008,4
163009,4
163010,4
163011,4
163012,4
163013,4
163014,4
163015,4
163016,4
163017,4
163018,4
163019,4
163020,4
163021,4
163022,4
163023,4
163024,4
163025,4
163026,4
163027,4
163028,4
163029,4
163030,4
163031,4
163032,4
163033,4
163034,4
163035,4
163036,4
163037,4
163038,4
163039,4
163040,4
163041,4
163042,4
163043,4
163044,4
163045,4
163046,4
163047,4
163048,4
163049,4
163050,4
163051,4
163052,4
163053,4
163054,4
163055,4
163056,4
163057,4
163058,4
163059,4
163060,4
163061,4
163062,4
163063,4
163064,4
163065,4
163066,4
163067,4
163068,4
163069,4
163070,4
163071,4
163072,4
163073,4
163074,4
163075,4
163076,4
163077,4
163078,4
163079,4
163080,4
163081,4
163082,4
163083,4
163084,4
163085,4
163086,4
163087,4
163088,4
163089,4
163090,4
163091,4
163092,4
163093,4
163094,4
163095,4
163096,4
163097,4
163098,4
163099,4
163100,4
163101,4
163102,4
163103,4
163104,4
163105,4
163106,4
163107,4
163108,4
163109,4
163110,4
163111,4
163112,4
163113,4
163114,4
163115,4
163116,4
163117,4
163118,4
163119,4
163120,4
163121,4
163122,4
163123,4
163124,4
163125,4
163126,4
163127,4
163128,4
163129,4
163130,4
163131,4
163132,4
163133,4
163134,4
163135,4
163136,4
163137,4
163138,4
163139,4
163140,4
163141,4
163142,4
163143,4
163144,4
163145,4
163146,4
163147,4
163148,4
163149,4
163150,4
163151,4
163152,4
163153,4
163154,4
163155,4
163156,4
163157,4
163158,4
163159,4
163160,4
163161,4
163162,4
163163,4
163164,4
163165,4
163166,4
163167,4
163168,4
163169,4
163170,4
163171,4
163172,4
163173,4
163174,4
163175,4
163176,4
163177,4
163178,4
163179,4
163180,4
163181,4
163182,4
163183,4
163184,4
163185,4
163186,4
163187,4
163188,4
163189,4
163190,4
163191,4
163192,4
163193,4
163194,4
163195,4
163196,4
163197,4
163198,4
163199,4
163200,4
163201,4
163202,4
163203,4
163204,4
163205,4
163206,4
163207,4
163208,4
163209,4
163210,4
163211,4
163212,4
163213,4
163214,4
163215,4
163216,4
163217,4
163218,4
163219,4
163220,4
163221,4
163222,4
163223,4
163224,4
163225,4
163226,4
163227,4
163228,4
163229,4
163230,4
163231,4
163232,4
163233,4
163234,4
163235,4
163236,4
163237,4
163238,4
163239,4
163240,4
163241,4
163242,4
163243,4
163244,4
163245,4
163246,4
163247,4
163248,4
163249,4
163250,4
163251,4
163252,4
163253,4
163254,4
163255,4
163256,4
163257,4
163258,4
163259,4
163260,4
163261,4
163262,4
163263,4
163264,4
163265,4
163266,4
163267,4
163268,4
163269,4
163270,4
163271,4
163272,4
163273,4
163274,4
163275,4
163276,4
163277,4
163278,4
163279,4
163280,4
163281,4
163282,4
163283,4
163284,4
163285,4
163286,4
163287,4
163288,4
163289,4
163290,4
163291,4
163292,4
163293,4
163294,4
163295,4
163296,4
163297,4
163298,4
163299,4
163300,4
163301,4
163302,4
163303,4
163304,4
163305,4
163306,4
163307,4
163308,4
163309,4
163310,4
163311,4
163312,4
163313,4
163314,4
163315,4
163316,4
163317,4
163318,4
163319,4
163320,4
163321,4
163322,4
163323,4
163324,4
163325,4
163326,4
163327,4
163328,4
163329,4
163330,4
163331,4
163332,4
163333,4
165963,-9
165964,4
165965,4
165966,4
165967,4
165968,4
165969,4
165970,4
165971,4
165972,4
165973,4
165974,4
165975,4
165976,4
165977,4
165978,4
165979,4
165980,4
165981,4
165982,4
165983,4
165984,4
165985,4
165986,4
165987,4
165988,4
165989,4
165990,4
165991,4
165992,4
165993,4
165994,4
165995,4
165996,4
165997,4
165998,4
165999,4
166000,4
166001,4
166002,4
166003,4
166004,4
166005,4
166006,4
166007,4
166008,4
166009,4
166010,4
166011,4
166012,4
166013,4
166014,4
166015,4
166016,4
166017,4
166018,4
166019,4
166020,4
166021,4
166022,4
166023,4
166024,4
166025,4
166026,4
166027,4
166028,4
166029,4
166030,4
166031,4
166032,4
166033,4
166034,4
166035,4
166036,4
166037,4
166038,4
166039,4
166040,4
166041,4
166042,4
166043,4
166044,4
166045,4
166046,4
166047,4
166048,4
166049,4
166050,4
166051,4
166052,4
166053,4
166054,4
166055,4
166056,4
166057,4
166058,4
166059,4
166060,4
166061,4
166062,4
166063,4
166064,4
166065,4
166066,4
166067,4
166068,4
166069,4
166070,4
166071,4
166072,4
166073,4
166074,4
166075,4
166076,4
166077,4
166078,4
166079,4
166080,4
166081,4
166082,4
166083,4
166084,4
166085,4
166086,4
166087,2
166088,2
166089,2
166090,2
166091,2
166092,2
166093,2
166094,2
166095,2
166096,2
166097,2
166098,2
166099,2
166100,2
166101,2
166102,2
166103,2
166104,2
166105,2
166106,2
166107,2
166108,2
166109,2
166110,2
166111,2
166112,2
166113,2
166114,2
166115,2
166116,4
166117,4
166118,4
166119,4
166120,4
166121,4
166122,4
166123,4
166124,4
166125,4
166126,4
166127,4
166128,4
166129,4
166130,4
166131,4
166132,4
166133,4
166134,4
166135,4
166136,4
166137,4
166138,4
166139,4
166140,4
166141,4
166142,4
166143,4
166144,4
166145,4
166146,4
166147,4
166148,4
166149,3
166150,3
166151,3
166152,3
166153,3
166154,3
166155,3
166156,3
166157,3
166158,3
166159,3
166160,3
166161,3
166162,3
166163,3
166164,3
166165,3
166166,3
166167,3
166168,3
166169,3
166170,3
166171,3
166172,3
166173,3
166174,3
166175,3
166176,3
166177,3
166178,3
166179,3
166180,3
166181,3
166182,3
166183,3
166184,3
166185,3
166186,3
166187,3
166188,3
166189,4
166190,4
166191,4
166192,4
166193,4
166194,4
166195,4
166196,4
166197,4
166198,4
166199,4
166200,4
166201,4
166202,4
166203,4
166204,4
166205,4
166206,4
166207,4
166208,4
166209,4
166210,4
166211,4
166212,4
166213,4
166214,4
166215,4
166216,4
166217,4
166218,4
166219,4
166220,4
166221,4
166222,4
166223,4
166224,4
166225,4
166226,4
166227,4
166228,4
166229,4
166230,4
166231,4
166232,4
166233,4
166234,4
166235,4
166236,4
166237,4
166238,4
166239,4
166240,4
166241,4
166242,4
166243,4
166244,4
166245,4
166246,4
166247,4
166248,4
166249,4
166250,4
166251,4
166252,4
166253,4
166254,4
166255,4
166256,4
166257,4
166258,4
166259,4
166260,4
166261,4
166262,4
166263,4
166264,4
166265,4
166266,4
166267,4
166268,4
166269,4
166270,4
166271,4
166272,4
166273,4
166274,4
166275,4
166276,4
166277,4
166278,4
166279,4
166280,4
166281,4
166282,4
166283,4
166284,4
166285,4
166286,4
166287,4
166288,2
166289,2
166290,2
166291,2
166292,2
166293,2
166294,2
166295,2
166296,2
166297,2
166298,2
166299,2
166300,2
166301,2
166302,2
166303,2
166304,2
166305,2
166306,2
166307,2
166308,2
166309,2
166310,2
166311,2
166312,2
166313,2
166314,2
166315,2
166316,2
166317,2
166318,2
166319,2
166320,2
166321,2
166322,2
166323,2
166324,2
166325,2
166326,2
166327,2
166328,2
166329,2
166330,2
166331,2
166332,2
166333,2
166334,2
166335,2
166336,4
166337,4
166338,4
166339,4
166340,4
166341,4
166342,4
166343,4
166344,4
166345,4
166346,4
166347,4
166348,4
166349,4
166350,4
166351,4
166352,4
166353,4
166354,4
166355,4
166356,4
166357,4
166358,4
166359,4
166360,4
166361,4
166362,4
166363,4
166364,4
166365,4
166366,4
166367,4
166368,4
166369,4
166370,4
166371,4
166372,4
166373,4
166374,4
166375,4
166376,4
166377,4
166378,4
166379,4
166380,4
166381,4
166382,4
166383,4
166384,4
166385,4
166386,4
166387,4
166388,4
166389,4
166390,4
166391,4
166392,4
166393,4
166394,4
166395,4
166396,4
166397,4
166398,4
166399,4
166400,4
166401,4
166402,4
166403,4
166404,4
166405,4
166406,4
166407,4
166408,4
166409,4
166410,4
166411,4
166412,4
166413,4
166414,4
166415,4
166416,4
166417,4
166418,4
166419,4
166420,4
166421,4
166422,4
166423,4
166424,4
166425,4
166426,4
166427,4
166428,4
166429,4
166430,4
166431,4
166432,4
166433,4
166434,4
166435,4
166436,4
166437,4
166438,4
166439,4
166440,4
166441,4
166442,4
166443,4
166444,4
166445,4
166446,4
166447,4
166448,4
166449,4
166450,4
166451,4
166452,4
166453,4
166454,4
166455,4
166456,4
166457,4
166458,4
166721,4
166722,4
166723,4
166724,4
166725,4
166726,4
166727,4
166728,4
166729,4
166730,4
166731,4
166732,4
166733,4
166734,4
166735,4
166736,4
166737,4
166738,4
166739,4
166740,4
166741,4
166742,4
166743,4
166744,4
166745,4
166746,4
166747,4
166748,4
166749,4
166750,4
166751,4
166752,4
166753,4
166754,4
166755,4
166756,4
166757,4
166758,4
166759,4
166760,4
166761,4
166762,4
166763,4
166764,4
166765,4
166766,4
166767,4
166768,4
166769,4
166770,4
166771,4
166772,4
166773,4
166774,4
166775,4
166776,4
166777,4
166778,4
166779,4
166780,4
166781,4
166782,4
166783,4
166784,4
166785,4
166786,4
166787,4
166788,4
166789,4
166790,4
166791,4
166792,4
166793,4
166794,4
166795,4
166796,4
166797,4
166798,4
166799,4
166800,4
166801,4
166802,4
166803,4
166804,4
166805,4
166806,4
166807,4
166808,4
166809,4
166810,4
166811,4
166812,4
166813,4
166814,4
166815,4
166816,4
166817,4
166818,4
166819,4
166820,4
166821,4
166822,4
166823,4
166824,4
166825,4
166826,4
166827,4
166828,4
166829,4
166830,4
166831,4
166832,4
166833,4
166834,4
166835,4
166836,4
166837,4
166838,4
166839,4
166840,4
166841,4
166842,4
166843,4
166844,4
166845,4
166846,4
166847,4
166848,4
166849,4
166850,4
166851,4
166852,4
166853,4
166854,4
166855,4
166856,4
166857,4
166858,4
166859,4
166860,4
166861,4
166862,4
166863,4
166864,4
166865,4
166866,4
166867,4
166868,4
166869,4
166870,4
166871,4
166872,4
166873,4
166874,4
166875,4
166876,4
166877,4
166878,4
166879,4
166880,4
166881,4
166882,4
166883,4
166884,4
166885,4
166886,4
166887,4
166888,4
166889,4
166890,4
166891,4
166892,4
166893,4
166894,4
166895,4
166896,4
166897,4
166898,4
166899,4
166900,4
166901,4
166902,4
166903,4
166904,4
166905,4
166906,4
166907,4
166908,4
166909,4
166910,4
166911,4
166912,4
166913,4
166914,4
166915,4
166916,4
166917,4
166918,4
166919,4
166920,4
166921,4
166922,4
166923,4
166924,4
166925,4
166926,4
166927,4
166928,4
166929,4
166930,4
166931,4
166932,4
166933,4
166934,4
166935,4
166936,4
166937,4
166938,4
166939,4
166940,4
166941,4
166942,4
166943,4
166944,4
166945,4
166946,4
166947,4
166948,4
166949,4
166950,4
166951,4
166952,4
166953,4
166954,4
166955,4
166956,4
166957,4
166958,4
166959,4
166960,4
166961,4
166962,4
166963,4
166964,4
166965,4
166966,4
166967,4
166968,4
166969,4
166970,4
166971,4
166972,4
166973,4
166974,4
166975,4
166976,4
166977,4
166978,4
166979,4
166980,4
166981,4
166982,4
166983,4
166984,4
166985,4
166986,4
166987,4
166988,4
166989,4
166990,4
166991,4
166992,4
166993,4
166994,4
166995,4
166996,4
166997,4
166998,4
166999,4
167000,4
167001,4
167002,4
167003,4
167004,4
167005,4
167006,4
167007,4
167008,4
167009,4
167010,4
167011,4
167012,4
167013,4
167014,4
167015,4
167016,4
167017,4
167018,4
167019,4
167020,4
167021,4
167022,4
167023,4
167024,4
167025,4
167026,4
167027,4
167028,4
167029,4
167030,4
167031,4
167032,4
167033,4
167034,4
167035,4
167036,4
167037,4
167038,4
167039,4
167040,4
167041,4
167042,4
167043,4
167044,4
167045,4
167046,4
167047,4
167048,4
167049,4
167050,4
167051,4
167052,4
167053,4
167054,4
167055,4
167056,4
167057,4
167058,4
167059,4
167060,4
167061,4
167062,4
167063,4
167064,4
167065,4
167066,4
167067,4
167068,4
167069,4
167070,4
167071,4
167072,4
167073,4
167074,4
167075,4
167076,4
167077,4
167078,4
167079,4
167080,4
167081,4
167082,4
167083,4
167084,4
167085,4
167086,4
167087,4
167088,4
167089,4
167090,4
167091,4
167092,4
167093,4
167094,4
167095,4
167096,4
167097,4
167098,4
167099,4
167100,4
167101,4
167102,4
167103,4
167104,4
167105,4
167106,4
167107,4
167108,4
167109,4
167110,4
167111,4
167112,4
167113,4
167114,4
167115,4
167116,4
167117,4
167118,4
167119,4
167120,4
167121,4
167122,4
167123,4
167124,4
167125,4
167126,4
167127,4
167128,4
167129,4
167130,4
167131,4
167132,4
167133,4
167134,4
167135,4
167136,4
167137,4
167138,4
167139,4
167140,4
167141,4
167142,4
167143,4
167144,4
167145,4
167146,4
167147,4
167148,4
167149,4
167150,4
167151,4
167152,4
167153,4
167154,4
167155,4
167156,4
167157,4
167158,4
167159,4
167160,4
167161,4
167162,4
167163,4
167164,4
167165,4
167166,4
167167,4
167168,4
167169,4
167170,4
167171,4
167172,4
167173,4
167174,4
167175,4
167176,4
167177,4
167178,4
167179,4
167180,4
167181,4
167182,4
167183,4
167184,4
167185,4
167186,4
167187,4
167188,4
167189,4
167190,4
167191,4
167192,4
167193,4
167194,4
167195,4
167196,4
167197,4
167198,4
167199,4
167200,4
167201,4
167202,4
167203,4
167204,4
167205,4
167206,4
167207,4
167208,4
167209,4
167210,4
167211,4
167212,4
167213,4
167214,4
167215,4
167216,4
167217,4
167218,4
167219,4
167220,4
167221,4
167222,4
167223,4
167224,4
167225,-9
167226,-9
167227,-9
167228,-9
167229,-9
167230,-9
167231,-9
167232,-9
167233,-9
167234,-9
167235,-9
167236,-9
167237,-9
167238,-9
167239,-9
167240,-9
167241,-9
167242,-9
167243,-9
167244,-9
167245,-9
167246,-9
167247,-9
167248,-9
167249,-9
167250,-9
167251,-9
167252,-9
167253,-9
167254,-9
167255,-9
167256,-9
167257,-9
167258,-9
167259,-9
167260,-9
167261,-9
167262,-9
167263,-9
167264,-9
167265,-9
167266,-9
167267,-9
167268,-9
167269,-9
167270,-9
167271,-9
167272,-9
167273,-9
167274,-9
167275,4
167276,4
167277,4
167278,4
167279,4
167280,4
167281,4
167282,4
167283,4
167284,4
167285,4
167286,4
167287,4
167288,4
167289,4
167290,4
167291,4
167292,4
167293,4
167294,4
167295,4
167296,4
167297,4
167298,4
167299,4
167300,4
167301,4
167302,4
167303,4
167304,4
167305,4
167306,4
167307,4
167308,4
167309,4
167310,4
167311,4
167312,4
167313,4
167314,4
167315,4
167316,4
167317,4
167318,4
167319,4
167320,4
167321,4
167322,4
167323,4
167324,4
167325,4
167326,4
167327,4
167328,4
167329,4
167330,4
167331,4
167332,4
167333,4
167334,4
167335,4
167336,4
167337,4
167338,4
167339,4
167340,4
167341,4
167342,4
167343,4
167344,4
167345,4
167346,4
167347,4
167348,4
167349,4
167350,4
167351,4
167352,4
167353,4
167354,4
167355,4
167356,4
167357,4
167358,4
167359,4
167360,4
167361,4
167362,4
167363,4
167364,4
167365,4
167366,4
167367,4
167368,4
167369,4
167370,4
167371,4
167372,4
167373,4
167374,4
167375,4
167376,4
167377,4
167378,4
167379,4
167380,4
167381,4
167382,4
167383,4
167384,4
167385,4
167386,4
167387,4
167388,4
167389,4
167390,4
167391,4
167392,4
167393,4
167394,4
167395,4
167396,4
167397,4
167398,4
167399,4
167400,4
167401,4
167402,4
167403,4
167404,4
167405,4
167406,4
167407,4
167408,4
167409,4
167410,4
167411,4
167412,4
167413,4
167414,4
167415,4
167416,4
167417,4
167418,4
167419,4
167420,4
167421,4
167422,4
167423,4
167424,4
167425,4
167426,4
167427,4
167428,4
167429,4
167430,4
167431,4
167432,4
167433,4
167434,4
167435,4
167436,4
167437,4
167438,4
167439,4
167440,4
167441,4
167442,4
167443,4
167444,4
167445,4
167446,4
167447,4
167448,4
167449,4
167450,4
167451,4
167452,4
167453,4
167454,4
167455,4
167456,4
167457,4
167458,4
167459,4
167460,4
167461,4
167462,4
167463,4
167464,4
167465,4
167466,4
167467,4
167468,4
167469,4
167470,4
167471,4
167472,4
167473,4
167474,4
167475,4
167476,4
167477,4
167478,4
167479,4
167480,4
167481,4
167482,4
167483,4
167484,4
167485,4
167486,-9
167487,-9
167488,-9
167489,-9
167490,-9
167491,-9
167492,-9
167493,-9
167494,-9
167495,-9
167496,-9
167497,-9
167498,-9
167499,-9
167500,-9
167501,-9
167502,-9
167503,-9
167504,-9
167505,-9
167506,-9
167507,-9
167508,-9
167509,-9
167510,-9
167511,-9
167512,-9
167513,-9
167514,-9
167515,-9
167516,-9
167517,-9
167518,-9
167519,-9
167520,-9
167521,-9
167522,-9
167523,-9
167524,-9
167525,-9
167526,-9
167527,-9
167528,-9
167529,-9
167530,-9
167531,-9
167532,-9
167533,-9
167534,-9
167535,-9
167536,-9
167537,-9
167538,-9
167539,-9
167540,-9
167541,-9
167542,-9
167543,-9
167544,-9
167545,-9
167546,-9
167547,-9
167548,-9
167549,-9
167550,-9
167551,-9
167552,-9
167553,-9
167554,-9
167555,-9
167556,-9
167557,-9
167558,-9
167559,-9
167560,-9
167561,-9
167562,-9
167563,-9
167564,-9
167565,-9
167566,-9
167567,-9
167568,-9
167569,-9
167570,-9
167571,-9
167572,-9
167573,-9
167574,-9
167575,-9
167576,-9
167577,-9
170424,-9
170425,4
170426,4
170427,4
170428,4
170429,4
170430,4
170431,4
170432,4
170433,4
170434,4
170435,4
170436,4
170437,4
170438,4
170439,4
170440,4
170441,4
170442,4
170443,4
170444,4
170445,4
170446,4
170447,0
170448,0
170449,0
170450,0
170451,0
170452,0
170453,0
170454,0
170455,0
170456,0
170457,0
170458,0
170459,0
170460,0
170461,0
170462,0
170463,0
170464,0
170465,0
170466,0
170467,0
170468,0
170469,0
170470,0
170471,0
170472,0
170473,0
170474,0
170475,0
170476,1
170477,1
170478,1
170479,1
170480,1
170481,1
170482,1
170483,1
170484,1
170485,1
170486,1
170487,1
170488,1
170489,1
170490,1
170491,1
170492,1
170493,1
170494,1
170495,1
170496,1
170497,1
170498,4
170499,4
170500,4
170501,4
170502,4
170503,4
170504,4
170505,4
170506,4
170507,4
170508,4
170509,4
170510,4
170511,4
170512,4
170513,4
170514,4
170515,4
170516,4
170517,4
170518,4
170519,4
170520,4
170521,4
170522,4
170523,4
170524,4
170525,4
170526,4
170527,4
170528,4
170529,4
170530,4
170531,4
170532,4
170533,4
170534,4
170535,4
170536,4
170537,4
170538,4
170539,4
170540,4
170541,4
170542,4
170543,4
170544,4
170545,4
170546,4
170547,4
170548,4
170549,4
170550,4
170551,4
170552,4
170553,4
170554,4
170555,4
170556,4
170557,4
170558,4
170559,4
170560,4
170561,4
170562,4
170563,4
170564,4
170565,4
170566,4
170567,4
170568,4
170569,4
170570,4
170571,4
170572,4
170573,4
170574,4
170575,4
170576,4
170577,4
170578,4
170579,4
170580,4
170581,4
170582,4
170583,4
170584,4
170585,4
170586,4
170587,4
170588,4
170589,4
170590,4
170591,4
170592,4
170593,4
170594,4
170595,4
170596,4
170597,4
170598,4
170599,4
170600,4
170601,4
170602,4
170603,4
170604,4
170605,4
170606,4
170607,4
170608,4
170609,4
170610,4
170611,4
170612,4
170613,4
170614,4
170615,4
170616,4
170617,4
170618,4
170619,4
170620,4
170621,4
170622,4
170623,4
170624,4
170625,4
170626,4
170627,4
170628,4
170629,4
170630,4
170631,4
170632,4
170633,4
170634,4
170635,4
170636,4
170637,4
170638,4
170639,4
170640,4
170641,4
170642,4
170643,4
170644,4
170645,4
170646,4
170647,4
170648,4
170649,4
170650,4
170651,4
170652,4
170653,4
170654,4
170655,4
170656,4
170657,4
170658,4
170659,4
170660,4
170661,4
170662,4
170663,4
170664,4
