Frame,Chorea Label
146305,1
146306,1
146307,1
146308,1
146309,1
146310,1
146311,1
146312,1
146313,1
146314,1
146315,1
146316,1
146317,1
146318,1
146319,1
146320,1
146321,1
146322,1
146323,1
146324,1
146325,1
146326,1
146327,1
146328,1
146329,1
146330,1
146331,1
146332,-9
147938,0
147939,0
147940,0
147941,0
147942,0
147943,0
147944,0
147945,0
147946,0
147947,0
147948,0
147949,0
147950,0
147951,0
147952,0
147953,0
147954,0
147955,0
147956,0
147957,0
147958,0
147959,0
147960,0
147961,0
147962,0
147963,0
147964,0
147965,0
147966,0
147967,0
147968,0
147969,0
147970,0
147971,0
147972,0
147973,0
147974,0
147975,0
147976,0
147977,0
147978,0
147979,0
147980,0
147981,0
147982,0
147983,0
147984,0
147985,0
147986,0
147987,0
147988,0
147989,0
147990,0
147991,0
147992,0
147993,0
147994,0
147995,0
147996,0
147997,0
147998,0
147999,0
148000,0
148001,0
148002,0
148003,0
148004,0
148005,0
148006,1
148007,1
148008,1
148009,1
148010,1
148011,1
148012,1
148013,1
148014,1
148015,1
148016,1
148017,1
148018,1
148019,1
148020,1
148021,1
148022,1
148023,1
148024,1
148025,1
148026,1
148027,1
148028,1
148029,1
148030,1
148031,1
148032,1
148033,1
148034,1
148035,1
148036,1
148037,1
148038,1
148039,1
148040,1
148041,1
148042,1
148043,1
148044,1
148045,1
148046,1
148047,1
148048,1
148049,1
148050,1
148051,1
148052,1
148053,1
148054,1
148055,1
148056,1
148057,1
148058,1
148059,1
148060,1
148061,1
148062,1
148063,1
148064,1
148065,1
148066,1
148067,1
148068,1
148069,1
148070,1
148071,1
148072,1
148073,1
148074,1
148075,1
148076,1
148077,1
148078,1
148079,1
148080,1
148081,1
148082,1
148083,1
148084,1
148085,1
148086,1
148087,1
148088,1
148089,1
148090,1
148091,1
148092,1
148093,1
148094,1
148095,1
148096,1
148097,1
148098,1
148099,1
148100,1
148101,1
148102,1
148103,1
148104,1
148105,1
148106,1
148107,1
148108,1
148109,1
148110,1
148111,1
148112,1
148113,1
148114,1
148115,1
148116,1
148117,1
148118,1
148119,1
148120,1
148121,1
148122,1
148123,1
148124,1
148125,1
148126,1
148127,1
148128,1
148129,1
148130,1
148131,1
148132,1
148133,1
148134,1
148135,1
148136,1
148137,1
148138,1
148139,1
148140,1
148141,1
148142,1
148143,1
148144,1
148145,1
148146,1
148147,1
148148,1
148149,1
148150,1
148151,1
148152,1
148153,1
148154,1
148155,1
148156,1
148157,1
148158,1
148159,1
148160,1
148161,1
148162,1
148163,1
148164,1
148165,1
148166,1
148167,1
148168,1
148169,1
148170,1
148171,1
148172,1
148173,1
148174,1
148175,1
148176,1
148177,1
148178,1
148179,1
148180,1
148181,1
148182,1
148183,1
148184,1
148185,1
148186,1
148187,1
148188,1
148189,1
148190,1
148191,1
148192,1
148193,1
148194,1
148195,1
148196,1
148197,1
148198,1
148199,1
148200,1
148201,1
148202,1
148203,1
148204,1
148205,1
148206,1
148207,1
148208,1
148209,1
148210,1
148211,1
148212,1
148213,1
148214,1
148215,1
148216,1
148217,1
148218,1
148219,1
148220,1
148221,1
148222,1
148223,1
148224,1
148225,1
148226,3
148227,3
148228,3
148229,3
148230,3
148231,3
148232,3
148233,3
148234,3
148235,3
148236,3
148237,3
148238,3
148239,3
148240,3
148241,3
148242,3
148243,3
148244,3
148245,3
148246,3
148247,3
148248,3
148249,3
148250,3
148251,3
148252,3
148253,3
148254,3
148255,3
148256,3
148257,3
148258,3
148259,3
148260,3
148261,3
148262,3
148263,3
148264,3
148265,3
148266,3
148267,3
148268,3
148269,3
148270,3
148271,3
148272,3
148273,3
148274,3
148275,3
148276,3
148277,3
148278,3
148279,3
148280,3
148281,3
148282,3
148283,3
148284,3
148285,3
148286,3
148287,3
148288,3
148289,3
148290,3
148291,3
148292,3
148293,3
148294,3
148295,3
148296,3
148297,3
148298,3
148299,3
148300,3
148301,3
148302,3
148303,3
148304,3
148305,3
148306,3
148307,3
148308,3
148309,3
148310,3
148311,3
148312,3
148313,3
148314,3
148315,3
148316,3
148317,3
148318,3
148319,3
148320,3
148321,3
148322,3
148323,3
148324,3
148325,3
148326,3
148327,3
148328,3
148329,3
148330,3
148331,3
148332,3
148333,3
148334,3
148335,3
148336,3
148337,3
148338,3
148339,3
148340,3
148341,3
148342,3
148343,3
148344,3
148345,3
148346,3
148347,3
148348,3
148349,3
148350,3
148351,3
148352,3
148353,3
148354,3
148355,3
148356,3
148357,3
148358,3
148359,1
148360,1
148361,1
148362,1
148363,1
148364,1
148365,1
148366,1
148367,1
148368,1
148369,1
148370,1
148371,1
148372,1
148373,1
148374,1
148375,1
148376,1
148377,1
148378,1
148379,1
148380,1
148381,1
148382,1
148383,1
148384,1
148385,1
148386,1
148387,1
148388,1
148389,1
148390,1
148391,1
148392,-9
148522,1
148523,1
148524,1
148525,1
148526,1
148527,1
148528,1
148529,1
148530,1
148531,1
148532,1
148533,1
148534,1
148535,1
148536,1
148537,1
148538,1
148539,1
148540,1
148541,1
148542,1
148543,1
148544,1
148545,1
148546,1
148547,1
148548,1
148549,1
148550,1
148551,1
148552,1
148553,1
148554,1
148555,1
148556,1
148557,1
148558,1
148559,1
148560,1
148561,1
148562,1
148563,1
148564,1
148565,1
148566,1
148567,1
148568,1
148569,1
148570,1
148571,1
148572,1
148573,1
148574,1
148575,1
148576,1
148577,1
148578,1
148579,1
148580,1
148581,1
148582,1
148583,1
148584,1
148585,1
148586,1
148587,1
148588,1
148589,1
148590,1
148591,1
148592,1
148593,1
148594,1
148595,1
148596,1
148597,1
148598,1
148599,1
148600,1
148601,1
148602,1
148603,1
148604,1
148605,1
148606,1
148607,1
148608,1
148609,1
148610,1
148611,1
148612,1
148613,1
148614,1
148615,1
148616,1
148617,1
148618,4
148619,4
148620,4
148621,4
148622,4
148623,4
148624,4
148625,4
148626,4
148627,4
148628,4
148629,4
148630,4
148631,4
148632,4
148633,4
148634,4
148635,4
148636,4
148637,4
148638,4
148639,4
148640,4
148641,4
148642,4
148643,4
148644,4
148645,4
148646,4
148647,4
148648,4
148649,4
148650,4
148651,4
148652,4
148653,4
148654,4
148655,4
148656,4
148657,4
148658,4
148659,4
148660,4
148661,4
148662,4
148663,4
148664,4
148665,4
148666,4
148667,4
148668,4
148669,4
148670,4
148671,4
148672,4
148673,4
148674,4
148675,4
148676,4
148677,4
148678,4
148679,4
148680,4
148681,4
148682,4
148683,4
148684,4
148685,4
148686,4
148687,4
148688,4
148689,4
148690,4
148691,4
148692,4
148693,4
148694,4
148695,4
148696,4
148697,4
148698,4
148699,4
148700,4
148701,4
148702,4
148703,4
148704,4
148705,4
148706,4
148707,4
148708,4
148709,4
148710,4
148711,4
148712,4
148713,4
148714,4
148715,4
148716,4
148717,4
148718,4
148719,4
148720,4
148721,4
148722,4
148723,4
148724,4
148725,4
148726,4
148727,4
148728,4
148729,4
148730,4
148731,4
148732,4
148733,4
148734,4
148735,4
148736,4
148737,4
148738,4
148739,0
148740,0
148741,0
148742,0
148743,0
148744,0
148745,0
148746,0
148747,0
148748,0
148749,0
148750,0
148751,0
148752,0
148753,0
148754,0
148755,0
148756,0
148757,0
148758,0
148759,0
148760,0
148761,0
148762,0
148763,0
148764,0
148765,0
148766,0
148767,0
148768,0
148769,0
148770,0
148771,0
148772,0
148773,0
148774,0
148775,0
148776,0
148777,0
148778,0
148779,0
148780,0
148781,0
148782,0
148783,0
148784,0
148785,0
148786,0
148787,0
148788,0
148789,0
148790,0
148791,0
148792,0
148793,0
148794,0
148795,0
148796,0
148797,0
148798,0
148799,0
148800,0
148801,0
148802,0
148803,0
148804,0
148805,0
148806,0
148807,0
148808,0
148809,0
148810,0
148811,0
148812,0
148813,0
148814,0
148815,0
148816,0
148817,0
148818,0
148819,0
148820,0
148821,0
148822,0
148823,0
148824,0
148825,0
148826,0
148827,0
148828,0
148829,0
148830,0
148831,0
148832,0
148833,0
148834,0
148835,0
148836,0
148837,0
148838,0
148839,0
148840,0
148841,0
148842,0
148843,0
148844,0
148845,0
148846,0
148847,0
148848,0
148849,0
148850,0
148851,0
148852,-9
148853,-9
148854,-9
148855,-9
148856,-9
148857,-9
148858,-9
148859,-9
148860,-9
148861,-9
148862,-9
148863,-9
148864,-9
148865,-9
148866,-9
148867,-9
148868,-9
148869,-9
148870,-9
148871,-9
148872,-9
148873,-9
148874,-9
148875,-9
148876,-9
148877,-9
148878,-9
148879,-9
148880,-9
148881,-9
148882,-9
148883,-9
148884,-9
148885,-9
148886,-9
148887,-9
148888,-9
148889,-9
148890,-9
148891,-9
148892,-9
148893,-9
148894,-9
148895,-9
148896,-9
148897,-9
148898,-9
148899,-9
148900,-9
148901,-9
148902,-9
148903,-9
148904,-9
148905,-9
148906,-9
148907,-9
148908,-9
148909,-9
148910,-9
148911,-9
148912,-9
148913,-9
148914,-9
148915,-9
148916,-9
148917,-9
148918,-9
148919,-9
148920,-9
148921,-9
148922,-9
148923,-9
148924,-9
148925,-9
148926,-9
148927,-9
148928,-9
148929,-9
148930,-9
148931,-9
148932,-9
148933,-9
148934,-9
148935,-9
148936,-9
148937,-9
148938,-9
148939,-9
148940,-9
148941,-9
148942,-9
148943,-9
148944,-9
148945,-9
148946,-9
148947,-9
148948,-9
148949,-9
148950,-9
148951,-9
148952,-9
148953,-9
148954,-9
148955,-9
148956,-9
148957,-9
148958,-9
148959,-9
148960,-9
148961,-9
148962,-9
148963,-9
148964,-9
148965,-9
148966,-9
148967,-9
148968,-9
148969,-9
148970,-9
148971,-9
148972,-9
148973,-9
148974,-9
150588,4
150589,4
150590,4
150591,4
150592,4
150593,4
150594,4
150595,4
150596,4
150597,4
150598,4
150599,4
150600,4
150601,4
150602,4
150603,4
150604,4
150605,4
150606,4
150607,4
150608,4
150609,4
150610,4
150611,4
150612,4
150613,4
150614,4
150615,4
150616,4
150617,4
150618,4
150619,4
150620,4
150621,4
150622,4
150623,4
150624,4
150625,4
150626,4
150627,4
150628,4
150629,4
150630,4
150631,4
150632,4
150633,4
150634,4
150635,4
150636,4
150637,4
150638,4
150639,4
150640,4
150641,4
150642,4
150643,4
150644,4
150645,4
150646,4
150647,4
150648,4
150649,4
150650,4
150651,4
150652,4
150653,4
150654,4
150655,4
150656,4
150657,4
150658,4
150659,4
150660,4
150661,4
150662,4
150663,4
150664,4
150665,4
150666,4
150667,4
150668,4
150669,4
150670,4
150671,4
150672,4
150673,4
150674,4
150675,4
150676,4
150677,4
150678,4
150679,4
150680,4
150681,4
150682,4
150683,4
150684,4
150685,4
150686,4
150687,4
150688,4
150689,4
150690,4
150691,4
150692,4
150693,4
150694,4
150695,4
150696,4
150697,4
150698,4
150699,4
150700,4
150701,4
150702,4
150703,4
150704,4
150705,4
150706,4
150707,4
150708,4
150709,4
150710,4
150711,4
150712,4
150713,4
150714,4
150715,4
150716,4
150717,4
150718,4
150719,4
150720,4
150721,4
150722,4
150723,4
150724,4
150725,4
150726,4
150727,4
150728,4
150729,4
150730,4
150731,4
150732,4
150733,4
150734,4
150735,4
150736,4
150737,4
150738,4
150739,4
150740,4
150741,4
150742,4
150743,4
150744,4
150745,4
150746,4
150747,4
150748,4
150749,4
150750,4
150751,4
150752,4
150753,4
150754,4
150755,4
150756,4
150757,4
150758,4
150759,4
150760,4
150761,4
150762,4
150763,4
150764,4
150765,4
150766,4
150767,4
150768,4
150769,4
150770,4
150771,4
150772,4
150773,4
150774,4
150775,4
150776,4
150777,4
150778,4
150779,4
150780,4
150781,4
150782,4
150783,4
150784,4
150785,4
150786,4
150787,4
150788,4
150789,4
150790,4
150791,4
150792,4
150793,4
150794,4
150795,4
150796,4
150797,4
150798,4
150799,4
150800,4
150801,4
150802,4
150803,4
150804,4
150805,4
150806,4
150807,4
150808,4
150809,4
150810,4
150811,4
150812,4
150813,4
150814,4
150815,4
150816,4
150817,4
150818,4
150819,4
150820,4
150821,4
150822,4
150823,4
150824,4
150825,4
150826,4
150827,4
150828,4
150829,4
150830,4
150831,4
150832,4
150833,4
150834,4
150835,4
150836,4
150837,4
150838,4
150839,4
150840,4
150841,4
150842,4
150843,4
150844,4
150845,4
150846,4
150847,4
150848,4
150849,4
150850,4
150851,4
150852,4
150853,4
150854,4
150855,4
150856,4
150857,4
150858,4
150859,4
150860,4
150861,4
150862,4
150863,4
150864,4
150865,4
150866,4
150867,4
150868,4
150869,4
150870,4
150871,4
150872,4
150873,4
150874,4
150875,4
150876,4
150877,4
150878,4
150879,4
150880,4
150881,4
150882,4
150883,4
150884,4
150885,4
150886,4
150887,4
150888,4
150889,4
150890,4
150891,4
150892,4
150893,4
150894,4
150895,4
150896,4
150897,4
150898,4
150899,4
150900,4
150901,4
150902,4
150903,4
150904,4
150905,4
150906,4
150907,4
150908,4
150909,4
150910,4
150911,4
150912,4
150913,4
150914,4
150915,4
150916,4
150917,4
150918,1
150919,1
150920,1
150921,1
150922,1
150923,1
150924,1
150925,1
150926,1
150927,1
150928,1
150929,1
150930,1
150931,1
150932,1
150933,1
150934,1
150935,1
150936,1
150937,1
150938,1
150939,1
150940,1
150941,1
150942,1
150943,1
150944,1
150945,1
150946,1
150947,1
150948,1
150949,1
150950,1
150951,1
150952,1
150953,1
150954,1
150955,1
150956,1
150957,1
150958,1
150959,1
150960,1
150961,1
150962,1
150963,1
150964,1
150965,1
150966,1
150967,1
150968,1
150969,1
150970,1
150971,1
150972,1
150973,1
150974,1
150975,1
150976,1
150977,1
150978,1
150979,1
150980,1
150981,1
150982,1
150983,1
150984,1
150985,1
150986,1
150987,1
150988,1
150989,1
150990,1
150991,1
150992,1
150993,1
150994,1
150995,1
150996,1
150997,1
150998,1
150999,1
151000,1
151001,1
151002,1
151003,1
151004,1
151005,1
151136,1
151137,1
151138,1
151139,1
151140,1
151141,1
151142,1
151143,1
151144,1
151145,1
151146,1
151147,1
151148,1
151149,1
151150,1
151151,1
151152,1
151153,1
151154,1
151155,1
151156,1
151157,1
151158,1
151159,1
151160,1
151161,1
151162,1
151163,1
151164,1
151165,1
151166,1
151167,1
151168,1
151169,1
151170,1
151171,1
151172,1
151173,1
151174,1
151175,1
151176,1
151177,1
151178,1
151179,1
151180,1
151181,1
151182,1
151183,1
151184,1
151185,1
151186,1
151187,1
151188,1
151189,1
151190,1
151191,1
151192,1
151193,1
151194,1
151195,1
151196,1
151197,1
151198,1
151199,1
151200,1
151201,1
151202,1
151203,1
151204,1
151205,1
151206,1
151207,1
151208,1
151209,1
151210,1
151211,1
151212,1
151213,1
151214,1
151215,1
151216,1
151217,4
151218,4
151219,4
151220,4
151221,4
151222,4
151223,4
151224,4
151225,4
151226,4
151227,4
151228,4
151229,4
151230,4
151231,4
151232,4
151233,4
151234,4
151235,4
151236,4
151237,4
151238,4
151239,4
151240,4
151241,4
151242,4
151243,4
151244,4
151245,4
151246,4
151247,4
151248,4
151249,4
151250,4
151251,4
151252,4
151253,4
151254,4
151255,4
151256,4
151257,4
151258,4
151259,4
151260,4
151261,4
151262,4
151263,4
151264,4
151265,4
151266,4
151267,4
151268,4
151269,4
151270,4
151271,4
151272,4
151273,4
151274,4
151275,4
151276,4
151277,4
151278,4
151279,4
151280,4
151281,4
151282,4
151283,4
151284,4
151285,4
151286,4
151287,4
151288,4
151289,4
151290,4
151291,4
151292,4
151293,4
151294,4
151295,4
151296,4
151297,4
151298,4
151299,4
151300,4
151301,4
151302,4
151303,4
151304,4
151305,4
151306,4
151307,4
151308,4
151309,4
151310,4
151311,4
151312,4
151313,4
151314,4
151315,4
151316,4
151317,4
151318,4
151319,4
151320,4
151321,4
151322,4
151323,4
151324,4
151325,4
151326,4
151327,4
151328,4
151329,4
151330,4
151331,4
151332,4
151333,4
151334,4
151335,4
151336,4
151337,4
151338,4
151339,4
151340,4
151341,4
151342,4
151343,4
151344,4
151345,4
151346,4
151347,4
151348,4
151349,4
151350,4
151351,4
151352,4
151353,4
151354,4
151355,4
151356,4
151357,4
151358,4
151359,4
151360,4
151361,4
151362,4
151363,4
151364,4
151365,4
151366,4
151367,4
151368,4
151369,4
151370,4
151371,4
151372,4
151373,4
151374,4
151375,4
151376,4
151377,4
151378,4
151379,4
151380,4
151381,4
151382,4
151383,4
151384,4
151385,4
151386,4
151387,4
151388,4
151389,4
151390,4
151391,4
151392,4
151393,4
151394,4
151395,4
151396,4
151397,4
151398,4
151399,4
151400,4
151401,4
151402,4
151403,4
151404,4
151405,4
151406,4
151407,4
151408,4
151409,4
151410,4
151411,4
151412,4
151413,4
151414,4
151415,4
151416,4
151417,4
151418,4
151419,4
151420,4
151421,4
151422,4
151423,4
151424,4
151425,4
151426,4
151427,4
151428,4
151429,4
151430,4
151431,4
151432,4
151433,4
151434,4
151435,4
151436,4
151437,4
151438,4
151439,4
151440,4
151441,4
151442,4
151443,4
151444,4
151445,4
151446,4
151447,4
151448,4
151449,4
151450,4
151451,4
151452,4
151453,4
151454,4
151455,4
151456,4
151457,4
151458,4
151459,4
151460,4
151461,4
151462,4
151463,4
151464,4
151465,4
151466,4
151467,4
151468,4
151469,4
151470,4
151471,4
151472,4
151473,4
151474,4
151475,4
151476,4
151477,4
151478,4
151479,4
151480,4
151481,4
151482,4
151483,4
151484,4
151485,4
151486,4
151487,4
151488,4
151489,4
151490,4
151491,4
151492,4
151493,4
151494,4
151495,4
151496,4
151497,4
151498,4
151499,4
151500,4
151501,4
151502,4
151503,4
151504,4
151505,4
151506,4
151507,4
151508,4
151509,4
151510,4
151511,4
151512,4
151513,4
151514,4
151515,4
151516,4
151517,4
151518,4
151519,4
151520,4
151521,4
151522,4
151523,4
151524,4
151525,4
151526,4
151527,4
151528,4
151529,4
151530,4
151531,4
151532,4
151533,4
151534,4
151535,4
151536,4
151537,4
151538,4
151539,4
151540,4
151541,4
151542,4
151543,4
151544,4
151545,4
151546,4
151547,4
151548,4
151549,4
151550,4
151551,4
151552,4
151553,4
151554,4
151555,4
151556,4
151557,4
151558,4
151559,4
151560,4
151561,4
151562,4
151563,4
151564,4
151565,4
151566,4
151567,4
151568,4
151569,4
151570,4
151571,4
151572,4
151573,4
151574,4
151575,4
151576,4
151577,4
151578,4
151579,4
151580,4
151581,4
151582,4
151583,4
151584,4
151585,4
151586,4
151587,4
151588,4
151589,4
151590,4
151591,4
151592,4
151593,4
151594,4
151595,4
151596,4
151597,4
151598,4
151599,4
151600,4
151601,4
151602,4
151603,4
151604,4
151605,4
151606,4
151607,4
151608,4
151609,4
151610,4
151611,4
151612,4
151613,4
151614,4
151615,4
151616,4
151617,4
151618,4
151619,4
151620,4
151621,4
151622,4
151623,4
151624,4
151625,4
151626,4
151627,4
151628,4
151629,4
151630,4
151631,4
151632,4
151633,4
151634,4
151635,4
151636,4
151637,4
151638,4
151639,4
151640,4
151641,4
151642,4
151643,4
151644,4
151645,4
151646,4
151647,4
151648,4
151649,4
151650,4
151651,4
151652,4
151653,4
151654,4
151655,4
151656,4
151657,4
151658,4
151659,4
151660,4
151661,4
151662,4
151663,4
152103,2
152104,2
152105,2
152106,2
152107,2
152108,2
152109,2
152110,2
152111,2
152112,2
152113,2
152114,2
152115,2
152116,2
152117,2
152118,2
152119,2
152120,2
152121,2
152122,2
152123,2
152124,2
152125,2
152126,2
152127,2
152128,2
152129,2
152130,2
152131,2
152132,2
152133,2
152134,2
152135,2
152136,2
152137,2
152138,2
152139,2
152140,2
152141,2
152142,2
152143,2
152144,2
152145,2
152146,2
152147,2
152148,2
152149,2
152150,2
152151,2
152152,2
152153,2
152154,2
152155,2
152156,2
152157,2
152158,2
152159,2
152160,2
152161,2
152162,2
152163,2
152164,2
152165,2
152166,2
152167,2
152168,2
152169,2
152170,2
152171,2
152172,2
152173,2
152174,2
152175,2
152176,2
152177,2
152178,2
152179,2
152180,2
152181,2
152182,2
152183,2
152184,2
152185,2
152186,2
152187,2
152188,2
152189,2
152190,2
152191,2
152192,2
152193,2
152194,2
152195,2
152196,2
152197,2
152198,2
152199,2
152200,2
152201,2
152202,2
152203,2
152204,2
152205,2
152206,2
152207,2
152208,2
152209,2
152210,2
152211,2
152212,2
152213,2
152214,2
152215,2
152216,2
152217,2
152218,2
152219,2
152220,2
152221,2
152222,2
152223,2
152224,2
152225,2
152226,2
152227,2
152228,2
152229,2
152230,2
152231,2
152232,2
152233,2
152234,2
152235,2
152236,2
152237,2
152238,2
152239,2
152240,2
152241,2
152242,2
152243,2
152244,2
152245,2
152246,2
152247,2
152248,2
152249,2
152250,2
152251,2
152252,2
152253,2
152254,2
152255,2
152256,2
152257,2
152258,2
152259,2
152260,2
152261,2
152262,2
152263,2
152264,2
152265,2
152266,2
152267,2
152268,2
152269,2
152270,2
152271,2
152272,2
152273,-9
152274,-9
152275,-9
152276,-9
152277,-9
152278,-9
152279,-9
152280,-9
152281,-9
152282,-9
152283,-9
152284,-9
152285,-9
152286,-9
152287,-9
152288,-9
152289,-9
152290,-9
152291,-9
152292,-9
152293,-9
152294,-9
152295,-9
152296,-9
152297,-9
152298,-9
152299,-9
152300,-9
152301,-9
152302,-9
152303,-9
152304,-9
152305,-9
152306,-9
152307,-9
152308,-9
152309,-9
152310,-9
152311,-9
152312,-9
152313,-9
152314,-9
152315,-9
152316,-9
152317,-9
152318,-9
152319,-9
152320,-9
152321,-9
152322,-9
152323,-9
152324,-9
152325,-9
152326,-9
152327,-9
152328,-9
152329,-9
152330,-9
152331,-9
152332,-9
152333,-9
152334,-9
152335,-9
152336,-9
152337,-9
152338,-9
152339,-9
152340,-9
152341,-9
152342,-9
152343,-9
152344,-9
152345,-9
152346,-9
152347,-9
157815,0
157816,0
157817,0
157818,0
157819,0
157820,0
157821,0
157822,0
157823,0
157824,0
157825,0
157826,0
157827,0
157828,0
157829,0
157830,0
157831,0
157832,0
157833,0
157834,0
157835,0
157836,0
157837,0
157838,0
157839,0
157840,0
157841,0
157842,0
157843,0
157844,0
157845,0
157846,0
157847,0
157848,0
157849,0
157850,0
157851,0
157852,0
157853,0
157854,0
157855,0
157856,0
157857,0
157858,0
157859,0
157860,0
157861,0
157862,0
157863,0
157864,0
157865,0
157866,0
157867,0
157868,0
157869,-9
157870,-9
157871,-9
157872,-9
157873,-9
157874,-9
157875,-9
157876,-9
157877,-9
157878,-9
157879,-9
157880,-9
157881,-9
157882,-9
157883,-9
157884,-9
157885,-9
157886,-9
157887,-9
157888,-9
157889,-9
157890,-9
157891,-9
157892,-9
157893,-9
157894,-9
157895,-9
157896,-9
157897,-9
157898,-9
157899,-9
157900,-9
157901,-9
157902,-9
157903,-9
157904,-9
157905,-9
157906,-9
157907,-9
157908,-9
157909,-9
157910,-9
157911,-9
157912,-9
157913,-9
157914,-9
157915,-9
157916,-9
157917,-9
157918,-9
157919,-9
157920,-9
157921,-9
157922,-9
