Frame,Chorea Label
138122,-9
138123,-9
138124,-9
138125,-9
138126,-9
138127,-9
138128,-9
138129,-9
138130,-9
138131,-9
138132,-9
138133,-9
138134,-9
138135,-9
138136,-9
138137,-9
138138,-9
138139,-9
138140,-9
138141,-9
138142,-9
138143,-9
138144,-9
138145,-9
138146,-9
138147,-9
138148,-9
138149,-9
138150,-9
138151,-9
138152,-9
138153,-9
138154,-9
138155,-9
138156,-9
138157,-9
138158,-9
138159,-9
138160,-9
138161,-9
138162,-9
138163,-9
138164,-9
138165,-9
138166,-9
138167,-9
138168,-9
138169,-9
138170,-9
138171,-9
138172,-9
138173,-9
138174,-9
138175,-9
138176,-9
138177,-9
138178,-9
138179,-9
138180,-9
138181,-9
138182,-9
138183,-9
138184,-9
138185,-9
138186,-9
138187,-9
138188,-9
138189,-9
138190,-9
138191,-9
138192,-9
138193,-9
138194,-9
138195,-9
138196,-9
138197,-9
138198,-9
138199,-9
138200,-9
138201,-9
138202,-9
138203,-9
138204,-9
138205,-9
138206,-9
138207,-9
138318,-9
138319,-9
138320,-9
138321,-9
138322,-9
138323,-9
138324,-9
138325,-9
138326,-9
138327,-9
138328,-9
138329,-9
138330,-9
138331,-9
138332,-9
138333,-9
138334,-9
138335,-9
138336,-9
138337,-9
138338,-9
138339,-9
138340,-9
138341,-9
138342,-9
138343,-9
138344,-9
138345,-9
138346,-9
138347,-9
138348,-9
138349,-9
138350,-9
138351,-9
138352,-9
138353,-9
138354,-9
138355,-9
138356,-9
138357,-9
138358,-9
138359,-9
138360,-9
138361,-9
138362,-9
138363,-9
138364,-9
138365,-9
138366,-9
138367,-9
138368,-9
138369,-9
138370,-9
138371,-9
138372,-9
138373,-9
138374,-9
138375,-9
138376,-9
138377,-9
138378,-9
138379,-9
138380,-9
138381,-9
138382,-9
138383,-9
138384,-9
138385,-9
138386,-9
138387,-9
138388,-9
138389,-9
138390,-9
138391,-9
138392,-9
138393,-9
138394,-9
138395,-9
138396,-9
138397,-9
138398,-9
138399,-9
138400,-9
138401,-9
138402,-9
138403,-9
138404,-9
138405,-9
138406,-9
138407,-9
138408,-9
138409,-9
138410,-9
138411,-9
138412,-9
138413,-9
138414,-9
138415,-9
138416,-9
138417,-9
138418,-9
138419,-9
138420,-9
138421,-9
138422,-9
138423,-9
138424,-9
138425,-9
138426,-9
138427,-9
138428,-9
138429,-9
138430,-9
138431,-9
138432,-9
138433,-9
138434,-9
138435,-9
138436,-9
138437,-9
138438,-9
138439,-9
138440,-9
138441,-9
138442,-9
138443,-9
138444,-9
138445,-9
138446,-9
138447,-9
138448,-9
138449,-9
138450,-9
138451,-9
138452,-9
138453,-9
138454,-9
138455,-9
138456,-9
138457,-9
138458,-9
138459,-9
138460,-9
138461,-9
138462,-9
138463,-9
138464,-9
138465,-9
138466,-9
138467,-9
138468,-9
138469,-9
138470,-9
138471,-9
138472,-9
138473,-9
138474,-9
138475,-9
138476,-9
138477,-9
138478,-9
138479,-9
138480,-9
138481,-9
138482,-9
138483,-9
138484,-9
138485,-9
138486,-9
138487,-9
138488,-9
138489,-9
138490,-9
138491,-9
138492,-9
138493,-9
138494,-9
138495,-9
138496,-9
138497,-9
138498,-9
138499,-9
138500,-9
138501,-9
138502,-9
138503,-9
138504,-9
138505,-9
138506,-9
138507,-9
138508,-9
138509,-9
138510,-9
138511,-9
138512,-9
138513,-9
138514,-9
138515,-9
138516,-9
138517,-9
138518,-9
138519,-9
138520,-9
138521,-9
138522,-9
138523,-9
138524,-9
138525,-9
138526,-9
138527,-9
138528,-9
138529,-9
138530,-9
138531,-9
138532,-9
138533,-9
138534,-9
138535,-9
138536,-9
138537,-9
138538,-9
138539,-9
138540,-9
138541,-9
138542,-9
138543,-9
138544,-9
138545,-9
138546,-9
138547,-9
138548,-9
138549,-9
138550,-9
138551,-9
138552,-9
138553,-9
138554,-9
138555,-9
138556,-9
138557,-9
138558,-9
138559,-9
138560,-9
138561,-9
138562,-9
138563,-9
138564,-9
138565,-9
138566,-9
138567,-9
138568,-9
138569,-9
138570,-9
138571,-9
138572,-9
138573,-9
138574,-9
138575,-9
138576,-9
138577,-9
138578,-9
138579,-9
138580,-9
138581,-9
138582,-9
138583,-9
138584,-9
138585,-9
138586,-9
138587,-9
138588,-9
138589,-9
138590,-9
138591,-9
138592,-9
138593,-9
138594,-9
138595,-9
138596,-9
138597,-9
138598,-9
138599,-9
138600,-9
138601,-9
138602,-9
138603,-9
138604,-9
138605,-9
138606,-9
138607,-9
138608,-9
138609,-9
138610,-9
138611,-9
138612,-9
138613,-9
138614,-9
138615,-9
138616,-9
138617,-9
138618,-9
138619,-9
138620,-9
138621,-9
138622,-9
138623,-9
138624,-9
138625,-9
138626,-9
138627,-9
138628,-9
138629,-9
138630,-9
138631,-9
138632,-9
138633,-9
138634,-9
138635,-9
138636,-9
138637,-9
138638,-9
138639,-9
138640,-9
138641,-9
138642,-9
138643,-9
138644,-9
138645,-9
138646,-9
138647,-9
138648,-9
138649,-9
138650,-9
138651,-9
138652,-9
138653,-9
138654,-9
138655,-9
138656,-9
138657,-9
138658,-9
138659,-9
138660,-9
138661,-9
138662,-9
138663,-9
138664,-9
138665,-9
138666,-9
138667,-9
138668,-9
138669,-9
138670,-9
138671,-9
138672,-9
138673,-9
138674,-9
138675,-9
138676,-9
138677,-9
138678,-9
138679,-9
138680,-9
138681,-9
138682,-9
138683,-9
138684,-9
138685,-9
138686,-9
138687,-9
138688,-9
138689,-9
138690,-9
138691,-9
138692,-9
138693,-9
138694,-9
138695,-9
138696,-9
138697,-9
138698,-9
138699,-9
138700,-9
138701,-9
138702,-9
138703,-9
138704,-9
138705,-9
138706,-9
138707,-9
138708,-9
138709,-9
138710,-9
138711,-9
138712,-9
138713,-9
138714,-9
138715,-9
138716,-9
138717,-9
138718,-9
138719,-9
138720,-9
138721,-9
138722,-9
138723,-9
138724,-9
138725,-9
138726,-9
138727,-9
138728,-9
138729,-9
138730,-9
138731,-9
138732,-9
138733,-9
138734,-9
138735,-9
138736,-9
138737,-9
138738,-9
138739,-9
138740,-9
138741,-9
138742,-9
138743,-9
138744,-9
138745,-9
138746,-9
138747,-9
138748,-9
138749,-9
138750,-9
138751,-9
138752,-9
138753,-9
138754,-9
138755,-9
138756,-9
138757,-9
139917,-9
139918,-9
139919,-9
139920,-9
139921,-9
139922,-9
139923,-9
139924,-9
139925,-9
139926,-9
139927,-9
139928,-9
139929,-9
139930,-9
139931,-9
139932,-9
139933,-9
139934,-9
139935,-9
139936,-9
139937,-9
139938,-9
139939,-9
139940,-9
139941,-9
139942,-9
139943,-9
139944,-9
139945,-9
139946,-9
139947,-9
139948,-9
139949,-9
139950,-9
139951,-9
139952,-9
139953,-9
139954,-9
139955,-9
139956,-9
139957,-9
139958,-9
139959,-9
139960,-9
139961,-9
139962,-9
139963,-9
139964,-9
139965,-9
139966,-9
139967,-9
139968,-9
139969,-9
139970,-9
139971,-9
139972,-9
139973,-9
139974,-9
139975,-9
139976,-9
139977,-9
139978,-9
139979,-9
139980,-9
139981,-9
139982,-9
139983,-9
139984,-9
139985,-9
139986,-9
139987,-9
139988,-9
139989,-9
139990,-9
139991,-9
139992,-9
139993,-9
139994,-9
139995,-9
139996,-9
139997,-9
139998,-9
139999,-9
140000,-9
140001,-9
140002,-9
140003,-9
140004,-9
140005,-9
140006,-9
140007,-9
140008,-9
140009,-9
140010,-9
140011,-9
140012,-9
140013,-9
140014,-9
140015,-9
140016,-9
140017,-9
140018,-9
140019,-9
140020,-9
140021,-9
140022,-9
140023,-9
140024,-9
140025,-9
140026,-9
140027,-9
140028,-9
140029,-9
140030,-9
140031,-9
140032,-9
140033,-9
140034,-9
140035,-9
140036,-9
140037,-9
140038,-9
140039,-9
140040,-9
140041,-9
140042,-9
140043,-9
140044,-9
140045,-9
140046,-9
140047,-9
140048,-9
140049,-9
140050,-9
140051,-9
140052,-9
140053,-9
140054,-9
140055,-9
140056,-9
140057,-9
140058,-9
140059,-9
140060,-9
140061,-9
140062,-9
140063,-9
140064,-9
140065,-9
140066,-9
140067,-9
140068,-9
140069,-9
140070,-9
140071,-9
140072,-9
140073,-9
140074,-9
140075,-9
140076,-9
140077,-9
140078,-9
140079,-9
140080,-9
140081,-9
140082,-9
140083,-9
140084,-9
140085,-9
140086,-9
140087,-9
140088,-9
140089,-9
140090,-9
140091,-9
140092,-9
140093,-9
140094,-9
140095,-9
140096,-9
140097,-9
140098,-9
140099,-9
140100,-9
140101,-9
140102,-9
140103,-9
140104,-9
140105,-9
140106,-9
140107,-9
140108,-9
140109,-9
140110,-9
140111,-9
140112,-9
140113,-9
140114,-9
140115,-9
140116,-9
140117,-9
140118,-9
140119,-9
140120,-9
140121,-9
140122,-9
140123,-9
140124,-9
140125,-9
140126,-9
140127,-9
140128,-9
140129,-9
140130,-9
140131,-9
140132,-9
140133,-9
140134,-9
140135,-9
140136,-9
140137,-9
140138,-9
140139,-9
140140,-9
140141,-9
140142,-9
140143,-9
140144,-9
140145,-9
140146,-9
140147,-9
140148,-9
140149,-9
140150,-9
140151,-9
140152,-9
140153,-9
140154,-9
140155,-9
140156,-9
140157,-9
140158,-9
140159,-9
140160,-9
140161,-9
140162,-9
140163,-9
140164,-9
140165,-9
140166,-9
140167,-9
140168,-9
140169,-9
140170,-9
140171,-9
140172,-9
140173,-9
140174,-9
140175,-9
140176,-9
140177,-9
140178,-9
140179,-9
140180,-9
140181,-9
140182,-9
140183,-9
140184,-9
140185,-9
140186,-9
140187,-9
140188,-9
140189,-9
140190,-9
140191,-9
140192,-9
140193,-9
140194,-9
140195,-9
140196,-9
140197,-9
140198,-9
140199,-9
140200,-9
140201,-9
140202,-9
140203,-9
140204,-9
140205,-9
140206,-9
140207,-9
140208,-9
140209,-9
140210,-9
140211,-9
140212,-9
140213,-9
140214,-9
140215,-9
140216,-9
140217,-9
140218,-9
140219,-9
140220,-9
140221,-9
140222,-9
140223,-9
140224,-9
140225,-9
140226,-9
140227,-9
140228,-9
140229,-9
140230,-9
140231,-9
140232,-9
140233,-9
140234,-9
140235,-9
140236,-9
140237,-9
140238,-9
140239,-9
140240,-9
140241,-9
140242,-9
140243,-9
140244,-9
140245,-9
140246,-9
140247,-9
140248,-9
140249,-9
140250,-9
140251,-9
140252,-9
140253,-9
140254,-9
140255,-9
140256,-9
140257,-9
140258,-9
140259,-9
140260,-9
140261,-9
140262,-9
140263,-9
140264,-9
140265,-9
140266,-9
140267,-9
140268,-9
140269,-9
140270,-9
140271,-9
140272,-9
140273,-9
140274,-9
140275,-9
140276,-9
140277,-9
140278,-9
140279,-9
140280,-9
140281,-9
140282,-9
140283,-9
140284,-9
140285,-9
140286,-9
140287,-9
140288,-9
140289,-9
140290,-9
140291,-9
140292,-9
140293,-9
140294,-9
140295,-9
140296,-9
140297,-9
140298,-9
140299,-9
140300,-9
140301,-9
140302,-9
140303,-9
140304,-9
140305,-9
140306,-9
140307,-9
140308,-9
140309,-9
140310,-9
140311,-9
140312,-9
140313,-9
140314,-9
140315,-9
140316,-9
140317,-9
140318,-9
140319,-9
140320,-9
140321,-9
140322,-9
140323,-9
140324,-9
140325,-9
140326,-9
140327,-9
140328,-9
140329,-9
140330,-9
140331,-9
140332,-9
140333,-9
140334,-9
140335,-9
140336,-9
140337,-9
140338,-9
140339,-9
140340,-9
140341,-9
140342,-9
140343,-9
140344,-9
140345,-9
140346,-9
140347,-9
140348,-9
140349,-9
140350,-9
140351,-9
140352,-9
140353,-9
140354,-9
140355,-9
140356,-9
140455,-9
140456,-9
140457,-9
140458,-9
140459,-9
140460,-9
140461,-9
140462,-9
140463,-9
140464,-9
140465,-9
140466,-9
140467,-9
140468,-9
140469,-9
140470,-9
140471,-9
140472,-9
140473,-9
140474,-9
140475,-9
140476,-9
140477,-9
140478,-9
140479,-9
140480,-9
140481,-9
140482,-9
140483,-9
140484,-9
140485,-9
140486,-9
140487,-9
140488,-9
140489,-9
140490,-9
140491,-9
140492,-9
140493,-9
140494,-9
140495,-9
140496,-9
140497,-9
140498,-9
140499,-9
140500,-9
140501,-9
140502,-9
140503,-9
140504,-9
140505,-9
140506,-9
140507,-9
140508,-9
140509,-9
140510,-9
140511,-9
140512,-9
140513,-9
140514,-9
140515,-9
140516,-9
140517,-9
140518,-9
140519,-9
140520,-9
140521,-9
140522,-9
140523,-9
140524,-9
140525,-9
140526,-9
140527,-9
140528,-9
140529,-9
140530,-9
140531,-9
140532,-9
140533,-9
140534,-9
140535,-9
140536,-9
140537,-9
140538,-9
140539,-9
140540,-9
140541,-9
140542,-9
140543,-9
140544,-9
140545,-9
140546,-9
140547,-9
140548,-9
140549,-9
140550,-9
140551,-9
140552,-9
140553,-9
140554,-9
140555,-9
140556,-9
140557,-9
140558,-9
140559,-9
140560,-9
140561,-9
140562,-9
140563,-9
140564,-9
140565,-9
140566,-9
140567,-9
140568,-9
140569,-9
140570,-9
140571,-9
140572,-9
140573,-9
140574,-9
140575,-9
140576,-9
140577,-9
140578,-9
140579,-9
140580,-9
140581,-9
140582,-9
140583,-9
140584,-9
140585,-9
140586,-9
140587,-9
140588,-9
140589,-9
140590,-9
140591,-9
140592,-9
140593,-9
140594,-9
140595,-9
140596,-9
140597,-9
140598,-9
140599,-9
140600,-9
140601,-9
140602,-9
140603,-9
140604,-9
140605,-9
140606,-9
140607,-9
140608,-9
140609,-9
140610,-9
140611,-9
140612,-9
140613,-9
140614,-9
140615,-9
140616,-9
140617,-9
140618,-9
140619,-9
140620,-9
140621,-9
140622,-9
140623,-9
140624,-9
140625,-9
140626,-9
140627,-9
140628,-9
140629,-9
140630,-9
140631,-9
140632,-9
140633,-9
140634,-9
140635,-9
140636,-9
140637,-9
140638,-9
140639,-9
140640,-9
140641,-9
140642,-9
140643,-9
140644,-9
140645,-9
140646,-9
140647,-9
140648,-9
140649,-9
140650,-9
140651,-9
140652,-9
140653,-9
140654,-9
140655,-9
140656,-9
140657,-9
140658,-9
140659,-9
140660,-9
140661,-9
140662,-9
140663,-9
140664,-9
140665,-9
140666,-9
140667,-9
140668,-9
140669,-9
140670,-9
140671,-9
140672,-9
140673,-9
140674,-9
140675,-9
140676,-9
140677,-9
140678,-9
140679,-9
140680,-9
140681,-9
140682,-9
140683,-9
140684,-9
140685,-9
140686,-9
140687,-9
140688,-9
140689,-9
140690,-9
140691,-9
140692,-9
140693,-9
140694,-9
140695,-9
140696,-9
140697,-9
140698,-9
140699,-9
140700,-9
140701,-9
140702,-9
140703,-9
140704,-9
140705,-9
140706,-9
140707,-9
140708,-9
140709,-9
140710,-9
140711,-9
140712,-9
140713,-9
140714,-9
140715,-9
140716,-9
140717,-9
140718,-9
140719,-9
140720,-9
140721,-9
140722,-9
140723,-9
140724,-9
140725,-9
140726,-9
140727,-9
140728,-9
140729,-9
140730,-9
140731,-9
140732,-9
140733,-9
140734,-9
140735,-9
140736,-9
140737,-9
140738,-9
140739,-9
140740,-9
140741,-9
140742,-9
140743,-9
140744,-9
140745,-9
140746,-9
140747,-9
140748,-9
140749,-9
140750,-9
140751,-9
140752,-9
140753,-9
140754,-9
140755,-9
140756,-9
140757,-9
140758,-9
140759,-9
140760,-9
140761,-9
140762,-9
140763,-9
140764,-9
140765,-9
140766,-9
140767,-9
140768,-9
140769,-9
140770,-9
140771,-9
140772,-9
140773,-9
140774,-9
140775,-9
140776,-9
140777,-9
140778,-9
140779,-9
140780,-9
140781,-9
140782,-9
140783,-9
140784,-9
140785,-9
140786,-9
140787,-9
140788,-9
140789,-9
140790,-9
140791,-9
140792,-9
140793,-9
140794,-9
140795,-9
140796,-9
140797,-9
140798,-9
140799,-9
140800,-9
140801,-9
140802,-9
140803,-9
140804,-9
140805,-9
140806,-9
140807,-9
140808,-9
140809,-9
140810,-9
140811,-9
140812,-9
140813,-9
140814,-9
140815,-9
140816,-9
140817,-9
140818,-9
140819,-9
140820,-9
140821,-9
140822,-9
140823,-9
140824,-9
140825,-9
140826,-9
140827,-9
140828,-9
140829,-9
140830,-9
140831,-9
140832,-9
140833,-9
140834,-9
140835,-9
140836,-9
140837,-9
140838,-9
140839,-9
140840,-9
140841,-9
140842,-9
140843,-9
140844,-9
140845,-9
140846,-9
140847,-9
140848,-9
140849,-9
140850,-9
140851,-9
140852,-9
140853,-9
140854,-9
140855,-9
140856,-9
140857,-9
140858,-9
140859,-9
140860,-9
140861,-9
140862,-9
140863,-9
140864,-9
140865,-9
140866,-9
140867,-9
140868,-9
140869,-9
140870,-9
140871,-9
140872,-9
140873,-9
140874,-9
140875,-9
140876,-9
140877,-9
140878,-9
140879,-9
140880,-9
140881,-9
140882,-9
140883,-9
140884,-9
140885,-9
140886,-9
140887,-9
140888,-9
140889,-9
140890,-9
140891,-9
140892,-9
140893,-9
140894,-9
140895,-9
140896,-9
140897,-9
140898,-9
140899,-9
140900,-9
140901,-9
140902,-9
140903,-9
140904,-9
140905,-9
140906,-9
140907,-9
140908,-9
140909,-9
140910,-9
140911,-9
140912,-9
140913,-9
140914,-9
140915,-9
140916,-9
140917,-9
140918,-9
140919,-9
140920,-9
140921,-9
140922,-9
140923,-9
140924,-9
140925,-9
140926,-9
140927,-9
140928,-9
140929,-9
140930,-9
140931,-9
140932,-9
140933,-9
140934,-9
140935,-9
140936,-9
140937,-9
140938,-9
140939,-9
140940,-9
140941,-9
140942,-9
141552,-9
141553,-9
141554,-9
141555,-9
141556,-9
141557,-9
141558,-9
141559,-9
141560,-9
141561,-9
141562,-9
141563,-9
141564,-9
141565,-9
141566,-9
141567,-9
141568,-9
141569,-9
141570,-9
141571,-9
141572,-9
141573,-9
141574,-9
141575,-9
141576,-9
141577,-9
141578,-9
141579,-9
141580,-9
141581,-9
141582,-9
141583,-9
141584,-9
141585,-9
141586,-9
141587,-9
141588,-9
141589,-9
141590,-9
141591,-9
141592,-9
141593,-9
141594,-9
141595,-9
141596,-9
141597,-9
141598,-9
141599,-9
141600,-9
141601,-9
141602,-9
141603,-9
141604,-9
141605,-9
141606,-9
141607,-9
141608,-9
141609,-9
141610,-9
141611,-9
141612,-9
141613,-9
141614,-9
141615,-9
141616,-9
141617,-9
141618,-9
141619,-9
141620,-9
141621,-9
141622,-9
141623,-9
141624,-9
141625,-9
141626,-9
141627,-9
141628,-9
141629,-9
141630,-9
141631,-9
141632,-9
141633,-9
141634,-9
141635,-9
141636,-9
141637,-9
141638,-9
141639,-9
141640,-9
141641,-9
141642,-9
141643,-9
141644,-9
141645,-9
141646,-9
141647,-9
141648,-9
141649,-9
141650,-9
141651,-9
141652,-9
141653,-9
141654,-9
141655,-9
141656,-9
141657,-9
141658,-9
141659,-9
141660,-9
141661,-9
141662,-9
141663,-9
141664,-9
141665,-9
141666,-9
141667,-9
141668,-9
141669,-9
141670,-9
141671,-9
141672,-9
141673,-9
141674,-9
141675,-9
141676,-9
141677,-9
141678,-9
141679,-9
141680,-9
141681,-9
141682,-9
141683,-9
141684,-9
141685,-9
141686,-9
141687,-9
141688,-9
141689,-9
141690,-9
141691,-9
141692,-9
141693,-9
141694,-9
141695,-9
141696,-9
141697,-9
141698,-9
141699,-9
141700,-9
141701,-9
141702,-9
141703,-9
141704,-9
141705,-9
141706,-9
141707,-9
141708,-9
141709,-9
141710,-9
141711,-9
141712,-9
141713,-9
141714,-9
141715,-9
141716,-9
141717,-9
141718,-9
141719,-9
141720,-9
141721,-9
145899,-9
145900,-9
145901,-9
145902,-9
145903,-9
145904,-9
145905,-9
145906,-9
145907,-9
145908,-9
145909,-9
145910,-9
145911,-9
145912,-9
145913,-9
145914,-9
145915,-9
145916,-9
145917,-9
145918,-9
145919,-9
145920,-9
145921,-9
145922,-9
145923,-9
145924,-9
145925,-9
145926,-9
145927,-9
145928,-9
145929,-9
145930,-9
145931,-9
145932,-9
145933,-9
145934,-9
145935,-9
145936,-9
145937,-9
145938,-9
145939,-9
145940,-9
145941,-9
145942,-9
145943,-9
145944,-9
145945,-9
145946,-9
145947,-9
145948,-9
145949,-9
145950,-9
145951,-9
145952,-9
145953,-9
145954,-9
145955,-9
145956,-9
145957,-9
145958,-9
145959,-9
145960,-9
145961,-9
145962,-9
145963,-9
145964,-9
145965,-9
145966,-9
145967,-9
145968,-9
145969,-9
145970,-9
145971,-9
145972,-9
145973,-9
145974,-9
145975,-9
145976,-9
145977,-9
145978,-9
145979,-9
145980,-9
145981,-9
145982,-9
145983,-9
145984,-9
145985,-9
145986,-9
145987,-9
145988,-9
145989,-9
145990,-9
145991,-9
145992,-9
145993,-9
145994,-9
145995,-9
145996,-9
145997,-9
145998,-9
145999,-9
146000,-9
146001,-9
146002,-9
146003,-9
146004,-9
146005,-9
146006,-9
146007,-9
146008,-9
146009,-9
146010,-9
146011,-9
146012,-9
146013,-9
146014,-9
146015,-9
146016,-9
146017,-9
146018,-9
146019,-9
146020,-9
146021,-9
146022,-9
146023,-9
146024,-9
146025,-9
146026,-9
146027,-9
146028,-9
146029,-9
146030,-9
146031,-9
146032,-9
146033,-9
146034,-9
146035,-9
146036,-9
146037,-9
146038,-9
146039,-9
146040,-9
146041,-9
146042,-9
146043,-9
146044,-9
146045,-9
146046,-9
146047,-9
146048,-9
146049,-9
146050,-9
146051,-9
146052,-9
146053,-9
146054,-9
146055,-9
146056,-9
146057,-9
146058,-9
146059,-9
146060,-9
146061,-9
146062,-9
146063,-9
146064,-9
146065,-9
146066,-9
146067,-9
146068,-9
146069,-9
146070,-9
146071,-9
146072,-9
146073,-9
146074,-9
146075,-9
146076,-9
146077,-9
146078,-9
146079,-9
146080,-9
146081,-9
146082,-9
146083,-9
146084,-9
146085,-9
146086,-9
146087,-9
146088,-9
146089,-9
146090,-9
146091,-9
146092,-9
146093,-9
146094,-9
146095,-9
146096,-9
146097,-9
146098,-9
146099,-9
146100,-9
146101,-9
146102,-9
146103,-9
146104,-9
146105,-9
146106,-9
146107,-9
146108,-9
146109,-9
146110,-9
146111,-9
146112,-9
146113,-9
146114,-9
146115,-9
146116,-9
146117,-9
146118,-9
146119,-9
146120,-9
146121,-9
146122,-9
146123,-9
146124,-9
146125,-9
146126,-9
146127,-9
146128,-9
146129,-9
146130,-9
146131,-9
146132,-9
146133,-9
146134,-9
146135,-9
146136,-9
146137,-9
146138,-9
146139,-9
146140,-9
146141,-9
146142,-9
146143,-9
146144,-9
146145,-9
146146,-9
146147,-9
146148,-9
146149,-9
146150,-9
146151,-9
146152,-9
146153,-9
146154,-9
146155,-9
146156,-9
146157,-9
146158,-9
146159,-9
146160,-9
146161,-9
146162,-9
146163,-9
146164,-9
146165,-9
146166,-9
146167,-9
146168,-9
146169,-9
146170,-9
146171,-9
146172,-9
146173,-9
146174,-9
146175,-9
146176,-9
146177,-9
146178,-9
146179,-9
146180,-9
146181,-9
146182,-9
146183,-9
146184,-9
146185,-9
146186,-9
146187,-9
146188,-9
146189,-9
146190,-9
146191,-9
146192,-9
146193,-9
146194,-9
146195,-9
146196,-9
146197,-9
146198,-9
146199,-9
146200,-9
146201,-9
146202,-9
146203,-9
146204,-9
146205,-9
146206,-9
146207,-9
146208,-9
146209,-9
146210,-9
146211,-9
146212,-9
146213,-9
146214,-9
146215,-9
146216,-9
146217,-9
146218,-9
146219,-9
146220,-9
146221,-9
146222,-9
146223,-9
146224,-9
146225,-9
146226,-9
146227,-9
146228,-9
146229,-9
146230,-9
146231,-9
146232,-9
146233,-9
146234,-9
146235,-9
146236,-9
146237,-9
146238,-9
146239,-9
146240,-9
146241,-9
146242,-9
146243,-9
146244,-9
146245,-9
146246,-9
146247,-9
146248,-9
146249,-9
146250,-9
146251,-9
146252,-9
146253,-9
146254,-9
146255,-9
146256,-9
146257,-9
146258,-9
146259,-9
146260,-9
146261,-9
146262,-9
146263,-9
146264,-9
146265,-9
146266,-9
146267,-9
146268,-9
146269,-9
146270,-9
146271,-9
146272,-9
146273,-9
146274,-9
146275,-9
146276,-9
146277,-9
146278,-9
146279,-9
146280,-9
146281,-9
146282,-9
146283,-9
146284,-9
146285,-9
146286,-9
146287,-9
146288,-9
146289,-9
146290,-9
146291,-9
146292,-9
146293,-9
146294,-9
146295,-9
146296,-9
146297,-9
146298,-9
146299,-9
146300,-9
146301,-9
146302,-9
146303,-9
146304,-9
146305,-9
146306,-9
146307,-9
146308,-9
146309,-9
146310,-9
146311,-9
146312,-9
146313,-9
146314,-9
146315,-9
146316,-9
146317,-9
146318,-9
146319,-9
146320,-9
146321,-9
146322,-9
146323,-9
146324,-9
146325,-9
146326,-9
146327,-9
146328,-9
146329,-9
146330,-9
146331,-9
146332,-9
146333,-9
146334,-9
146335,-9
146336,-9
146337,-9
146338,-9
146339,-9
146340,-9
146341,-9
146342,-9
146343,-9
146344,-9
146345,-9
146346,-9
146347,-9
146348,-9
146349,-9
146350,-9
146351,-9
146352,-9
146353,-9
146354,-9
146355,-9
146356,-9
146357,-9
146358,-9
146359,-9
146360,-9
146361,-9
146362,-9
146363,-9
146364,-9
146365,-9
146366,-9
146367,-9
146368,-9
146369,-9
146370,-9
146371,-9
146372,-9
146373,-9
146374,-9
146375,-9
146376,-9
146377,-9
146378,-9
146379,-9
146380,-9
146381,-9
146382,-9
146383,-9
146384,-9
146385,-9
146386,-9
146387,-9
146388,-9
146389,-9
146390,-9
146391,-9
146392,-9
146393,-9
146394,-9
146395,-9
146396,-9
