Frame,Chorea Label File 1,Chorea Label File 2,Issue
143934,-9,0,Missing Frame in File 1
143935,-9,0,Missing Frame in File 1
143936,-9,0,Missing Frame in File 1
143937,-9,0,Missing Frame in File 1
143938,-9,0,Missing Frame in File 1
143939,-9,0,Missing Frame in File 1
143940,-9,0,Missing Frame in File 1
143941,-9,0,Missing Frame in File 1
143942,-9,0,Missing Frame in File 1
143943,-9,0,Missing Frame in File 1
143944,-9,0,Missing Frame in File 1
143945,-9,0,Missing Frame in File 1
143946,-9,0,Missing Frame in File 1
143947,-9,0,Missing Frame in File 1
143948,-9,0,Missing Frame in File 1
143949,-9,0,Missing Frame in File 1
143950,-9,0,Missing Frame in File 1
143951,-9,0,Missing Frame in File 1
143952,-9,0,Missing Frame in File 1
143953,-9,0,Missing Frame in File 1
143954,-9,0,Missing Frame in File 1
143955,-9,0,Missing Frame in File 1
143956,-9,0,Missing Frame in File 1
143957,-9,0,Missing Frame in File 1
143958,-9,0,Missing Frame in File 1
143959,-9,0,Missing Frame in File 1
143960,-9,0,Missing Frame in File 1
143961,-9,0,Missing Frame in File 1
143962,-9,0,Missing Frame in File 1
143963,-9,0,Missing Frame in File 1
143964,-9,0,Missing Frame in File 1
143965,-9,0,Missing Frame in File 1
143966,-9,0,Missing Frame in File 1
143967,-9,0,Missing Frame in File 1
143968,-9,0,Missing Frame in File 1
143969,-9,0,Missing Frame in File 1
143970,-9,0,Missing Frame in File 1
143971,-9,0,Missing Frame in File 1
143972,-9,0,Missing Frame in File 1
143973,-9,0,Missing Frame in File 1
143974,-9,0,Missing Frame in File 1
143975,-9,0,Missing Frame in File 1
143976,-9,0,Missing Frame in File 1
143977,-9,0,Missing Frame in File 1
143978,-9,0,Missing Frame in File 1
143979,-9,0,Missing Frame in File 1
143980,-9,0,Missing Frame in File 1
143981,-9,0,Missing Frame in File 1
143982,-9,0,Missing Frame in File 1
143983,-9,0,Missing Frame in File 1
143984,-9,0,Missing Frame in File 1
143985,-9,0,Missing Frame in File 1
143986,-9,0,Missing Frame in File 1
143987,-9,0,Missing Frame in File 1
143988,-9,0,Missing Frame in File 1
143989,-9,0,Missing Frame in File 1
144156,2,0,Mismatch
144157,2,0,Mismatch
144158,2,0,Mismatch
144159,2,0,Mismatch
144160,2,0,Mismatch
144161,2,0,Mismatch
144162,2,0,Mismatch
144163,2,0,Mismatch
144164,2,0,Mismatch
144165,2,0,Mismatch
144166,2,0,Mismatch
144167,2,0,Mismatch
144168,2,0,Mismatch
144169,2,0,Mismatch
144170,2,0,Mismatch
144171,2,0,Mismatch
144172,2,0,Mismatch
144173,2,0,Mismatch
144174,2,0,Mismatch
144175,2,0,Mismatch
144176,2,0,Mismatch
144177,2,0,Mismatch
144178,2,0,Mismatch
144179,2,0,Mismatch
144180,2,0,Mismatch
144181,2,0,Mismatch
144182,2,0,Mismatch
144183,2,0,Mismatch
144184,2,0,Mismatch
144185,2,0,Mismatch
144186,2,0,Mismatch
144187,2,0,Mismatch
144188,2,0,Mismatch
144189,2,0,Mismatch
146053,2,1,Mismatch
146054,2,1,Mismatch
146055,2,1,Mismatch
146056,2,1,Mismatch
146057,2,1,Mismatch
146058,2,1,Mismatch
146059,2,1,Mismatch
146060,2,1,Mismatch
146061,2,1,Mismatch
146062,2,1,Mismatch
146063,2,1,Mismatch
146064,2,1,Mismatch
146065,2,1,Mismatch
146066,2,1,Mismatch
146067,2,1,Mismatch
146068,2,1,Mismatch
146069,2,1,Mismatch
146070,2,1,Mismatch
146071,2,1,Mismatch
146072,2,1,Mismatch
146073,2,1,Mismatch
146074,2,1,Mismatch
146075,2,1,Mismatch
146076,2,1,Mismatch
146077,2,1,Mismatch
146078,2,1,Mismatch
146079,2,1,Mismatch
146080,2,1,Mismatch
146081,2,1,Mismatch
146082,2,1,Mismatch
146083,2,1,Mismatch
146084,2,1,Mismatch
146085,2,1,Mismatch
146086,2,1,Mismatch
146087,2,1,Mismatch
146088,2,1,Mismatch
146089,2,1,Mismatch
146090,2,1,Mismatch
146091,2,1,Mismatch
146092,2,1,Mismatch
146093,2,1,Mismatch
146094,2,1,Mismatch
146095,2,1,Mismatch
146096,2,1,Mismatch
146097,2,1,Mismatch
146098,2,1,Mismatch
146099,2,1,Mismatch
146100,2,1,Mismatch
146101,2,1,Mismatch
146102,2,1,Mismatch
146103,2,1,Mismatch
146104,2,1,Mismatch
146105,2,1,Mismatch
146106,2,1,Mismatch
146107,2,1,Mismatch
146108,2,1,Mismatch
146109,2,1,Mismatch
146110,2,1,Mismatch
146111,3,1,Mismatch
146112,3,1,Mismatch
146113,3,1,Mismatch
146114,3,1,Mismatch
146115,3,1,Mismatch
146116,3,1,Mismatch
146117,3,1,Mismatch
146118,3,1,Mismatch
146119,3,1,Mismatch
146120,3,1,Mismatch
146121,3,1,Mismatch
146122,3,1,Mismatch
146123,3,1,Mismatch
146124,3,1,Mismatch
146125,3,1,Mismatch
146126,3,1,Mismatch
146127,3,1,Mismatch
146128,3,1,Mismatch
146129,3,1,Mismatch
146130,3,1,Mismatch
146131,3,1,Mismatch
146132,3,1,Mismatch
146133,3,1,Mismatch
146134,3,1,Mismatch
146135,3,1,Mismatch
146136,3,1,Mismatch
146137,3,1,Mismatch
146138,3,1,Mismatch
146139,3,1,Mismatch
146140,3,1,Mismatch
146141,3,1,Mismatch
146142,3,1,Mismatch
146143,3,1,Mismatch
146144,3,1,Mismatch
146145,3,1,Mismatch
146146,3,1,Mismatch
146147,3,1,Mismatch
146148,3,1,Mismatch
146149,3,1,Mismatch
146150,3,1,Mismatch
146151,3,1,Mismatch
146152,3,1,Mismatch
146153,3,1,Mismatch
146154,3,1,Mismatch
146155,3,1,Mismatch
146156,3,1,Mismatch
146157,3,1,Mismatch
146158,3,1,Mismatch
146159,3,1,Mismatch
146160,3,1,Mismatch
146161,3,1,Mismatch
146162,3,1,Mismatch
146163,3,1,Mismatch
146164,3,1,Mismatch
146165,3,1,Mismatch
146166,3,1,Mismatch
146167,0,1,Mismatch
146168,0,1,Mismatch
146169,0,1,Mismatch
146170,0,1,Mismatch
146171,0,1,Mismatch
146172,0,1,Mismatch
146173,0,1,Mismatch
146174,0,1,Mismatch
146175,0,1,Mismatch
146176,0,1,Mismatch
146177,0,1,Mismatch
146178,0,1,Mismatch
146179,0,1,Mismatch
146180,0,1,Mismatch
146181,0,1,Mismatch
146182,0,1,Mismatch
146183,0,1,Mismatch
146184,0,1,Mismatch
146185,0,1,Mismatch
146186,0,1,Mismatch
146187,0,1,Mismatch
146188,0,1,Mismatch
146189,0,1,Mismatch
146190,0,1,Mismatch
146191,0,1,Mismatch
146192,0,1,Mismatch
146193,0,1,Mismatch
146194,0,1,Mismatch
146195,0,1,Mismatch
146196,0,1,Mismatch
146197,0,1,Mismatch
146198,0,1,Mismatch
146199,0,1,Mismatch
146200,0,1,Mismatch
146201,0,1,Mismatch
146202,0,1,Mismatch
146203,0,1,Mismatch
146204,0,1,Mismatch
146205,0,1,Mismatch
146206,0,1,Mismatch
146207,0,1,Mismatch
146208,0,1,Mismatch
146209,0,1,Mismatch
146210,0,1,Mismatch
146211,0,1,Mismatch
146212,0,1,Mismatch
146213,0,1,Mismatch
146214,0,1,Mismatch
146215,0,1,Mismatch
146216,0,1,Mismatch
146217,0,1,Mismatch
146218,0,1,Mismatch
146219,0,1,Mismatch
146220,0,1,Mismatch
146221,0,1,Mismatch
146222,0,1,Mismatch
146223,0,1,Mismatch
146224,0,1,Mismatch
146225,0,1,Mismatch
146226,0,1,Mismatch
146227,0,1,Mismatch
146228,0,1,Mismatch
146229,0,1,Mismatch
146230,0,1,Mismatch
146231,0,1,Mismatch
146232,0,1,Mismatch
146233,0,1,Mismatch
146234,0,1,Mismatch
146235,0,1,Mismatch
146236,0,1,Mismatch
146237,0,1,Mismatch
146238,0,1,Mismatch
146239,0,1,Mismatch
146240,0,1,Mismatch
146241,0,1,Mismatch
146242,0,1,Mismatch
146243,0,1,Mismatch
146244,0,1,Mismatch
146245,0,1,Mismatch
146246,0,1,Mismatch
146247,0,1,Mismatch
146248,0,1,Mismatch
146249,0,1,Mismatch
146250,0,1,Mismatch
146251,0,1,Mismatch
146252,0,1,Mismatch
146253,0,1,Mismatch
146254,0,1,Mismatch
146255,0,1,Mismatch
146256,0,1,Mismatch
146257,0,1,Mismatch
146258,0,1,Mismatch
146259,0,1,Mismatch
146260,0,1,Mismatch
146261,0,1,Mismatch
146262,2,1,Mismatch
146263,2,1,Mismatch
146264,2,1,Mismatch
146265,2,1,Mismatch
146266,2,1,Mismatch
146267,2,1,Mismatch
146268,2,1,Mismatch
146269,2,1,Mismatch
146270,2,1,Mismatch
146271,2,1,Mismatch
146272,2,1,Mismatch
146273,2,1,Mismatch
146274,2,1,Mismatch
146275,2,1,Mismatch
146276,2,1,Mismatch
146277,2,1,Mismatch
146278,2,1,Mismatch
146279,2,1,Mismatch
146280,2,1,Mismatch
146281,2,1,Mismatch
146282,2,1,Mismatch
146283,2,1,Mismatch
146284,2,1,Mismatch
146285,2,1,Mismatch
146286,2,1,Mismatch
146287,2,1,Mismatch
146288,2,1,Mismatch
146289,2,1,Mismatch
146290,2,1,Mismatch
146291,2,1,Mismatch
146292,2,1,Mismatch
146293,2,1,Mismatch
146294,2,1,Mismatch
146295,2,1,Mismatch
146296,2,1,Mismatch
146297,2,1,Mismatch
146298,2,1,Mismatch
146299,2,1,Mismatch
146300,2,1,Mismatch
146301,2,1,Mismatch
146302,2,1,Mismatch
146303,2,1,Mismatch
146304,2,1,Mismatch
146305,2,1,Mismatch
146306,2,1,Mismatch
146307,2,1,Mismatch
146308,2,1,Mismatch
146309,2,1,Mismatch
146310,2,1,Mismatch
146311,2,1,Mismatch
146312,2,1,Mismatch
146313,2,1,Mismatch
146314,2,1,Mismatch
146315,2,1,Mismatch
146316,2,1,Mismatch
146317,2,1,Mismatch
146318,2,1,Mismatch
146319,2,1,Mismatch
146320,2,1,Mismatch
146321,2,1,Mismatch
146322,2,1,Mismatch
146323,2,1,Mismatch
146324,2,1,Mismatch
146325,2,1,Mismatch
146326,2,1,Mismatch
146327,2,1,Mismatch
146328,2,1,Mismatch
146329,2,1,Mismatch
146330,2,1,Mismatch
146331,2,1,Mismatch
146332,2,1,Mismatch
146333,2,1,Mismatch
146334,2,1,Mismatch
146335,2,1,Mismatch
146336,2,1,Mismatch
146337,2,1,Mismatch
146338,2,1,Mismatch
146339,2,1,Mismatch
146340,2,1,Mismatch
146341,2,1,Mismatch
146342,2,1,Mismatch
146343,2,1,Mismatch
146344,2,1,Mismatch
146345,2,1,Mismatch
146346,2,1,Mismatch
146347,2,1,Mismatch
146348,2,1,Mismatch
146349,2,1,Mismatch
146350,2,1,Mismatch
146351,2,1,Mismatch
146352,2,1,Mismatch
146353,2,1,Mismatch
146354,2,1,Mismatch
146355,2,1,Mismatch
146356,2,1,Mismatch
146357,2,1,Mismatch
146358,2,1,Mismatch
146359,2,1,Mismatch
146360,2,1,Mismatch
146361,2,1,Mismatch
146362,0,1,Mismatch
146363,0,1,Mismatch
146364,0,1,Mismatch
146365,0,1,Mismatch
146366,0,1,Mismatch
146367,0,1,Mismatch
146368,0,1,Mismatch
146369,0,1,Mismatch
146370,0,1,Mismatch
146371,0,1,Mismatch
146372,0,1,Mismatch
146373,0,1,Mismatch
146374,0,1,Mismatch
146375,0,1,Mismatch
146376,0,1,Mismatch
146377,0,1,Mismatch
146378,0,1,Mismatch
146379,0,1,Mismatch
146380,0,1,Mismatch
146381,0,1,Mismatch
146382,0,1,Mismatch
146383,0,1,Mismatch
146384,0,1,Mismatch
146385,0,1,Mismatch
146386,0,1,Mismatch
146387,0,1,Mismatch
146388,0,1,Mismatch
146389,0,1,Mismatch
146390,0,1,Mismatch
146391,0,1,Mismatch
146392,0,1,Mismatch
146393,0,1,Mismatch
146394,0,1,Mismatch
146395,0,1,Mismatch
146396,0,1,Mismatch
146397,0,1,Mismatch
146398,0,1,Mismatch
146399,0,1,Mismatch
146400,0,1,Mismatch
146401,0,1,Mismatch
146402,0,1,Mismatch
146403,0,1,Mismatch
146404,0,1,Mismatch
146405,0,1,Mismatch
146406,0,1,Mismatch
146407,0,1,Mismatch
146408,0,1,Mismatch
146409,0,1,Mismatch
146410,0,1,Mismatch
146411,0,1,Mismatch
146412,0,1,Mismatch
146413,0,1,Mismatch
146414,0,1,Mismatch
146415,0,1,Mismatch
146416,0,1,Mismatch
146417,0,1,Mismatch
146418,0,1,Mismatch
146419,0,1,Mismatch
146420,0,1,Mismatch
146421,0,1,Mismatch
146422,0,1,Mismatch
146423,0,1,Mismatch
146424,0,1,Mismatch
146425,0,1,Mismatch
146426,0,1,Mismatch
146427,0,1,Mismatch
146428,0,1,Mismatch
146429,0,1,Mismatch
146430,0,1,Mismatch
146431,0,1,Mismatch
146432,0,1,Mismatch
146433,0,1,Mismatch
146434,0,1,Mismatch
146435,0,1,Mismatch
146436,0,1,Mismatch
146437,0,1,Mismatch
146438,0,1,Mismatch
146439,0,1,Mismatch
146440,0,1,Mismatch
146441,0,1,Mismatch
146442,0,1,Mismatch
146443,0,1,Mismatch
146444,0,1,Mismatch
146445,0,1,Mismatch
146446,0,1,Mismatch
146447,0,1,Mismatch
146448,0,1,Mismatch
146449,0,1,Mismatch
146450,0,1,Mismatch
146451,0,1,Mismatch
146452,0,1,Mismatch
146453,0,1,Mismatch
146454,0,1,Mismatch
146455,0,1,Mismatch
146456,2,1,Mismatch
146457,2,1,Mismatch
146458,2,1,Mismatch
146459,2,1,Mismatch
146460,2,1,Mismatch
146461,2,1,Mismatch
146462,2,1,Mismatch
146463,2,1,Mismatch
146464,2,1,Mismatch
146465,2,1,Mismatch
146466,2,1,Mismatch
146467,2,1,Mismatch
146468,2,1,Mismatch
146469,2,1,Mismatch
146470,2,1,Mismatch
146471,2,1,Mismatch
146472,2,1,Mismatch
146473,2,1,Mismatch
146474,2,1,Mismatch
146475,2,1,Mismatch
146476,2,1,Mismatch
146477,2,1,Mismatch
146478,2,1,Mismatch
146479,2,1,Mismatch
146480,2,1,Mismatch
146481,2,1,Mismatch
146482,2,1,Mismatch
146483,2,1,Mismatch
146484,0,1,Mismatch
146485,0,1,Mismatch
146486,0,1,Mismatch
146487,0,1,Mismatch
146488,0,1,Mismatch
146489,0,1,Mismatch
146490,0,1,Mismatch
146491,0,1,Mismatch
146492,0,1,Mismatch
146493,0,1,Mismatch
146494,0,1,Mismatch
146495,0,1,Mismatch
146496,0,1,Mismatch
146497,0,1,Mismatch
146498,0,1,Mismatch
146499,0,1,Mismatch
146500,0,1,Mismatch
146501,0,1,Mismatch
146502,0,1,Mismatch
146503,0,1,Mismatch
146504,0,1,Mismatch
146505,0,1,Mismatch
146506,0,1,Mismatch
146507,0,1,Mismatch
146508,0,1,Mismatch
146509,0,1,Mismatch
146510,0,1,Mismatch
146511,0,1,Mismatch
146512,0,1,Mismatch
146513,0,1,Mismatch
146514,0,1,Mismatch
146515,0,1,Mismatch
146516,0,1,Mismatch
146517,0,1,Mismatch
146518,0,1,Mismatch
146519,0,1,Mismatch
146520,0,1,Mismatch
146521,0,1,Mismatch
146522,0,1,Mismatch
146523,0,1,Mismatch
146524,0,1,Mismatch
146525,0,1,Mismatch
146526,0,1,Mismatch
146527,0,1,Mismatch
146528,0,1,Mismatch
146529,0,1,Mismatch
146530,0,1,Mismatch
146531,0,1,Mismatch
146532,0,1,Mismatch
146533,0,1,Mismatch
146534,0,1,Mismatch
146535,0,1,Mismatch
146536,0,1,Mismatch
146537,0,1,Mismatch
146538,0,1,Mismatch
146539,0,1,Mismatch
146540,-9,1,Mismatch
146541,-9,1,Missing Frame in File 1
146542,-9,1,Missing Frame in File 1
146543,-9,1,Missing Frame in File 1
146544,-9,1,Missing Frame in File 1
146545,-9,1,Missing Frame in File 1
146546,-9,1,Missing Frame in File 1
146547,-9,1,Missing Frame in File 1
146548,-9,1,Missing Frame in File 1
146549,-9,1,Missing Frame in File 1
146550,-9,1,Missing Frame in File 1
146551,-9,1,Missing Frame in File 1
146552,-9,1,Missing Frame in File 1
146553,-9,1,Missing Frame in File 1
146554,-9,1,Missing Frame in File 1
146555,-9,1,Missing Frame in File 1
146556,-9,1,Missing Frame in File 1
146557,-9,1,Missing Frame in File 1
146558,-9,1,Missing Frame in File 1
146559,-9,1,Missing Frame in File 1
146560,-9,1,Missing Frame in File 1
146561,-9,1,Missing Frame in File 1
146562,-9,1,Missing Frame in File 1
146563,-9,1,Missing Frame in File 1
146564,-9,1,Missing Frame in File 1
146565,-9,1,Missing Frame in File 1
146566,-9,1,Missing Frame in File 1
146567,-9,1,Missing Frame in File 1
146568,-9,1,Missing Frame in File 1
146569,-9,1,Missing Frame in File 1
146570,-9,1,Missing Frame in File 1
146571,-9,1,Missing Frame in File 1
146572,-9,1,Missing Frame in File 1
146573,-9,1,Missing Frame in File 1
146574,-9,1,Missing Frame in File 1
146575,-9,1,Missing Frame in File 1
146576,-9,1,Missing Frame in File 1
146577,-9,1,Missing Frame in File 1
146578,-9,1,Missing Frame in File 1
146579,-9,1,Missing Frame in File 1
146580,-9,1,Missing Frame in File 1
146581,-9,1,Missing Frame in File 1
146582,-9,1,Missing Frame in File 1
146583,-9,1,Missing Frame in File 1
146584,-9,1,Missing Frame in File 1
146585,-9,1,Missing Frame in File 1
146586,-9,1,Missing Frame in File 1
146587,-9,1,Missing Frame in File 1
146588,-9,1,Missing Frame in File 1
146589,-9,1,Missing Frame in File 1
146590,-9,1,Missing Frame in File 1
146591,-9,1,Missing Frame in File 1
146592,-9,1,Missing Frame in File 1
146593,-9,1,Missing Frame in File 1
146594,-9,1,Missing Frame in File 1
146595,-9,1,Missing Frame in File 1
146596,-9,1,Missing Frame in File 1
146597,-9,1,Missing Frame in File 1
146598,-9,1,Missing Frame in File 1
146599,-9,1,Missing Frame in File 1
146600,-9,1,Missing Frame in File 1
146601,-9,1,Missing Frame in File 1
146602,-9,1,Missing Frame in File 1
146603,-9,1,Missing Frame in File 1
146604,-9,1,Missing Frame in File 1
146605,-9,1,Missing Frame in File 1
146606,-9,1,Missing Frame in File 1
146607,-9,1,Missing Frame in File 1
146608,-9,1,Missing Frame in File 1
146609,-9,1,Missing Frame in File 1
146610,-9,1,Missing Frame in File 1
146611,-9,1,Missing Frame in File 1
146612,-9,1,Missing Frame in File 1
146613,-9,1,Missing Frame in File 1
146614,-9,1,Missing Frame in File 1
146615,-9,1,Missing Frame in File 1
146616,-9,1,Missing Frame in File 1
146617,-9,1,Missing Frame in File 1
146618,-9,1,Missing Frame in File 1
146619,-9,1,Missing Frame in File 1
146620,-9,1,Missing Frame in File 1
146621,-9,1,Missing Frame in File 1
146622,-9,1,Missing Frame in File 1
146623,-9,1,Missing Frame in File 1
146624,-9,1,Missing Frame in File 1
146625,-9,1,Missing Frame in File 1
146626,-9,1,Missing Frame in File 1
146627,-9,1,Missing Frame in File 1
146628,-9,1,Missing Frame in File 1
146629,-9,1,Missing Frame in File 1
146630,-9,1,Missing Frame in File 1
146631,-9,1,Missing Frame in File 1
146632,-9,1,Missing Frame in File 1
146633,-9,1,Missing Frame in File 1
146634,-9,1,Missing Frame in File 1
146635,-9,1,Missing Frame in File 1
146636,-9,1,Missing Frame in File 1
146637,-9,1,Missing Frame in File 1
146638,-9,1,Missing Frame in File 1
146639,-9,1,Missing Frame in File 1
146640,-9,1,Missing Frame in File 1
146641,-9,1,Missing Frame in File 1
146642,-9,1,Missing Frame in File 1
146643,-9,1,Missing Frame in File 1
146644,-9,1,Missing Frame in File 1
146645,-9,1,Missing Frame in File 1
146646,-9,1,Missing Frame in File 1
146647,-9,1,Missing Frame in File 1
146648,-9,1,Missing Frame in File 1
146649,-9,1,Missing Frame in File 1
146650,-9,1,Missing Frame in File 1
146651,-9,1,Missing Frame in File 1
146652,-9,1,Missing Frame in File 1
146653,-9,1,Missing Frame in File 1
146654,-9,1,Missing Frame in File 1
146655,-9,1,Missing Frame in File 1
146656,-9,1,Missing Frame in File 1
146657,-9,1,Missing Frame in File 1
146658,-9,1,Missing Frame in File 1
146659,-9,1,Missing Frame in File 1
146660,-9,1,Missing Frame in File 1
146661,-9,1,Missing Frame in File 1
146662,-9,1,Missing Frame in File 1
146663,-9,1,Missing Frame in File 1
146664,-9,1,Missing Frame in File 1
146665,-9,1,Missing Frame in File 1
146666,-9,1,Missing Frame in File 1
146667,-9,1,Missing Frame in File 1
146668,-9,1,Missing Frame in File 1
146669,-9,1,Missing Frame in File 1
146670,-9,1,Missing Frame in File 1
146671,-9,1,Missing Frame in File 1
146672,-9,1,Missing Frame in File 1
146673,-9,1,Missing Frame in File 1
146674,-9,1,Missing Frame in File 1
146675,-9,1,Missing Frame in File 1
146676,-9,1,Missing Frame in File 1
146677,-9,1,Missing Frame in File 1
146678,-9,1,Missing Frame in File 1
146679,-9,1,Missing Frame in File 1
146680,-9,1,Missing Frame in File 1
146681,-9,1,Missing Frame in File 1
146682,-9,1,Missing Frame in File 1
146683,-9,1,Missing Frame in File 1
146684,-9,1,Missing Frame in File 1
146685,-9,1,Missing Frame in File 1
146686,-9,1,Missing Frame in File 1
146687,-9,1,Missing Frame in File 1
146688,-9,1,Missing Frame in File 1
146689,-9,1,Missing Frame in File 1
146690,-9,1,Missing Frame in File 1
146691,-9,1,Missing Frame in File 1
146692,-9,1,Missing Frame in File 1
146693,-9,1,Missing Frame in File 1
146694,-9,1,Missing Frame in File 1
146695,-9,1,Missing Frame in File 1
146696,-9,1,Missing Frame in File 1
146697,-9,1,Missing Frame in File 1
146698,-9,1,Missing Frame in File 1
146699,-9,1,Missing Frame in File 1
146700,-9,1,Missing Frame in File 1
146701,-9,1,Missing Frame in File 1
146702,-9,1,Missing Frame in File 1
146703,-9,1,Missing Frame in File 1
146704,-9,1,Missing Frame in File 1
146705,-9,1,Missing Frame in File 1
146706,-9,1,Missing Frame in File 1
146707,-9,1,Missing Frame in File 1
146708,-9,-9,Missing Frame in File 1
146709,-9,0,Missing Frame in File 1
146710,-9,0,Missing Frame in File 1
146711,-9,0,Missing Frame in File 1
146712,-9,0,Missing Frame in File 1
146713,-9,0,Missing Frame in File 1
146714,-9,0,Missing Frame in File 1
146715,-9,0,Missing Frame in File 1
146716,-9,0,Missing Frame in File 1
146717,-9,0,Missing Frame in File 1
146718,-9,0,Missing Frame in File 1
146719,-9,0,Missing Frame in File 1
146720,-9,0,Missing Frame in File 1
146721,-9,0,Missing Frame in File 1
146722,-9,0,Missing Frame in File 1
146723,-9,0,Missing Frame in File 1
146724,-9,0,Missing Frame in File 1
146725,-9,0,Missing Frame in File 1
146726,-9,0,Missing Frame in File 1
146727,-9,0,Missing Frame in File 1
146728,-9,0,Missing Frame in File 1
146729,-9,0,Missing Frame in File 1
146730,-9,0,Missing Frame in File 1
146731,-9,0,Missing Frame in File 1
146732,-9,0,Missing Frame in File 1
146733,-9,0,Missing Frame in File 1
146734,-9,0,Missing Frame in File 1
146735,-9,0,Missing Frame in File 1
146736,-9,0,Missing Frame in File 1
146737,1,0,Mismatch
146738,1,0,Mismatch
146739,1,0,Mismatch
146740,1,0,Mismatch
146741,1,0,Mismatch
146742,1,0,Mismatch
146743,1,0,Mismatch
146744,1,0,Mismatch
146745,1,0,Mismatch
146746,1,0,Mismatch
146747,1,0,Mismatch
146748,1,0,Mismatch
146749,1,0,Mismatch
146750,1,0,Mismatch
146751,1,0,Mismatch
146752,1,0,Mismatch
146753,1,0,Mismatch
146754,1,0,Mismatch
146755,1,0,Mismatch
146756,1,0,Mismatch
146757,1,0,Mismatch
146758,1,0,Mismatch
146759,1,0,Mismatch
146760,1,0,Mismatch
146761,1,0,Mismatch
146762,1,0,Mismatch
146763,1,0,Mismatch
146764,1,0,Mismatch
146765,1,0,Mismatch
146766,1,0,Mismatch
146767,1,0,Mismatch
146768,1,0,Mismatch
146769,1,0,Mismatch
146770,1,0,Mismatch
146771,1,0,Mismatch
146772,1,0,Mismatch
146773,1,0,Mismatch
146774,1,0,Mismatch
146775,1,0,Mismatch
146776,1,0,Mismatch
146777,1,0,Mismatch
146778,1,0,Mismatch
146779,1,0,Mismatch
146780,1,0,Mismatch
146781,1,0,Mismatch
146782,1,0,Mismatch
146783,1,0,Mismatch
146784,1,0,Mismatch
146785,1,0,Mismatch
146786,1,0,Mismatch
146787,1,0,Mismatch
146788,1,0,Mismatch
146789,1,0,Mismatch
146790,1,0,Mismatch
146791,1,0,Mismatch
146792,1,0,Mismatch
146793,1,0,Mismatch
146794,1,0,Mismatch
146907,2,0,Mismatch
146908,2,0,Mismatch
146909,2,0,Mismatch
146910,2,0,Mismatch
146911,2,0,Mismatch
146912,2,0,Mismatch
146913,2,0,Mismatch
146914,2,0,Mismatch
146915,2,0,Mismatch
146916,2,0,Mismatch
146917,2,0,Mismatch
146918,2,0,Mismatch
146919,2,0,Mismatch
146920,2,0,Mismatch
146921,2,0,Mismatch
146922,2,0,Mismatch
146923,2,0,Mismatch
146924,2,0,Mismatch
146925,2,0,Mismatch
146926,2,0,Mismatch
146927,2,0,Mismatch
146928,2,0,Mismatch
146929,2,0,Mismatch
146930,2,0,Mismatch
146945,3,2,Mismatch
146946,3,2,Mismatch
146947,3,2,Mismatch
146948,3,2,Mismatch
146949,3,2,Mismatch
146950,3,2,Mismatch
146951,3,2,Mismatch
146952,3,2,Mismatch
146953,3,2,Mismatch
146954,3,2,Mismatch
146955,3,2,Mismatch
146956,3,2,Mismatch
146957,3,2,Mismatch
146958,3,2,Mismatch
146959,3,2,Mismatch
146960,3,2,Mismatch
146961,3,2,Mismatch
146962,3,2,Mismatch
146963,3,2,Mismatch
146964,3,2,Mismatch
146965,3,2,Mismatch
146966,3,2,Mismatch
146967,3,2,Mismatch
146968,3,2,Mismatch
146969,3,2,Mismatch
146970,3,2,Mismatch
146971,3,2,Mismatch
146972,3,2,Mismatch
146973,3,2,Mismatch
146974,3,2,Mismatch
146975,3,2,Mismatch
146976,3,2,Mismatch
146977,3,2,Mismatch
146978,3,2,Mismatch
146979,3,2,Mismatch
146980,3,2,Mismatch
146981,3,2,Mismatch
146982,3,2,Mismatch
146983,3,2,Mismatch
146984,3,2,Mismatch
146985,3,2,Mismatch
146986,3,2,Mismatch
146987,3,2,Mismatch
146988,3,2,Mismatch
146989,3,2,Mismatch
146990,3,2,Mismatch
146991,3,2,Mismatch
146992,3,2,Mismatch
146993,3,2,Mismatch
146994,3,2,Mismatch
146995,3,2,Mismatch
146996,3,2,Mismatch
146997,3,2,Mismatch
146998,3,2,Mismatch
146999,3,2,Mismatch
147000,3,2,Mismatch
147001,3,2,Mismatch
147002,3,2,Mismatch
147003,3,2,Mismatch
147004,3,2,Mismatch
147005,3,2,Mismatch
147006,3,2,Mismatch
147007,3,2,Mismatch
147008,3,2,Mismatch
147009,3,2,Mismatch
147010,3,2,Mismatch
147011,3,2,Mismatch
147012,3,2,Mismatch
147013,3,2,Mismatch
147014,3,2,Mismatch
147015,3,2,Mismatch
147016,3,2,Mismatch
147017,3,2,Mismatch
147018,3,2,Mismatch
147019,3,2,Mismatch
147020,3,2,Mismatch
147021,3,2,Mismatch
147022,3,2,Mismatch
147023,3,2,Mismatch
147024,3,2,Mismatch
147025,3,2,Mismatch
147026,3,2,Mismatch
147027,3,2,Mismatch
147028,3,2,Mismatch
147029,3,2,Mismatch
147030,3,2,Mismatch
147031,3,2,Mismatch
147032,3,2,Mismatch
147033,1,2,Mismatch
147034,1,2,Mismatch
147035,1,2,Mismatch
147036,1,2,Mismatch
147037,1,2,Mismatch
147038,1,2,Mismatch
147039,1,2,Mismatch
147040,1,2,Mismatch
147041,1,2,Mismatch
147042,1,2,Mismatch
147043,1,2,Mismatch
147044,1,2,Mismatch
147045,1,2,Mismatch
147046,1,2,Mismatch
